Nom de la référence,Notions
25 000 Tempos Hugenique,"Accumulation & Densité , Échelle & Proportion , Répétition , Lumière & Ombre , Ancrage & Élévation , Détournement & Appropriation , Illusion & Simulation , Engagement & Sensibilisation , Symbole & Archétype , Réemploi & Réhabilitation"
30 St Mary Axe / The Gherkin,"Échelle & Proportion, Motif & Ornementation, Transparence & Opacité, Lumière & Ombre, Masse & Légèreté, Ancrage & Élévation, Symbole & Archétype, Engagement & Sensibilisation, Innovation & Optimisation"
4 World Trade Center,"Dématérialisation, Minimalisme & Vide, Transparence & Opacité, Échelle & Proportion, Masse & Légèreté, Ancrage & Élévation, Symbole & Archétype, Narration & Évocation, Innovation & Optimisation, Rationalisation & Simplification"
727,"Hybridation & Fusion, Détournement & Appropriation, Texture & État de surface, Hiérarchie & Stratification, Couleur & Saturation, Symbole & Archétype, Échelle & Proportion, Artisanat & Savoir-faire, Mutation & Évolution"
A-POC,"Accumulation & Densité, Répétition, Artisanat & Savoir-faire, Symbole & Archétype, Engagement & Sensibilisation, Masse & Légèreté, Illusion & Simulation, Texture & État de surface, Interaction, Narration & Évocation, Échelle & Proportion, Conception collaborative"
ABCD,"Modularité & Standardisation, Ergonomie & Usages, Mobilité & Déploiement, Fluidité & Rigidité, Masse & Légèreté, Répétition, Innovation & Optimisation, Narration & Évocation"
Aeroplane Dress,"Articulation & Connexion, Déconstruction & Fragmentation, Fluidité & Rigidité, Hybridation & Fusion, Mobilité & Déploiement, Cinétisme & Vibration, Éphémère & Apparition, Symbole & Archétype, Narration & Évocation, Innovation & Optimisation"
Afterwords,"Détournement & Appropriation, Hybridation & Fusion, Mobilité & Déploiement, Mutation & Évolution, Narration & Évocation, Engagement & Sensibilisation, Articulation & Connexion, Fluidité & Rigidité, Ergonomie & Usages, Symbole & Archétype"
Agricola I,"Articulation & Connexion, Déconstruction & Fragmentation, Hybridation & Fusion, Minimalisme & Vide, Texture & État de surface, Ancrage & Élévation, Détournement & Appropriation, Symbole & Archétype, Artisanat & Savoir-faire, Réemploi & Réhabilitation"
Airmail Dress,"Motif & Ornementation, Masse & Légèreté, Texture & État de surface, Interaction, Mobilité & Déploiement, Détournement & Appropriation, Symbole & Archétype, Narration & Évocation, Conception collaborative, Ergonomie & Usages, Innovation & Optimisation, Rationalisation & Simplification"
Algo-r(h)i(y)thms,"Biomimétisme, Interaction, Cinétisme & Vibration, Articulation & Connexion, Échelle & Proportion, Engagement & Sensibilisation, Dématérialisation, Lumière & Ombre, Narration & Évocation, Accumulation & Densité"
Algues,"Modularité & Standardisation, Biomimétisme, Accumulation & Densité, Articulation & Connexion, Répétition, Transparence & Opacité, Interaction, Mobilité & Déploiement, Masse & Légèreté, Rationalisation & Simplification, Mutation & Évolution"
Altar to the Chases,"Accumulation & Densité, Équilibre & Symétrie, Répétition, Lumière & Ombre, Texture & État de surface, Éphémère & Apparition, Narration & Évocation, Symbole & Archétype, Engagement & Sensibilisation, Réemploi & Réhabilitation"
Amoebe Highback,"Fluidité & Rigidité, Couleur & Saturation, Biomimétisme, Ergonomie & Usages, Ancrage & Élévation, Inclusion & Mise en abyme, Symbole & Archétype, Narration & Évocation"
Anatomy of a Murder,"Déconstruction & Fragmentation, Couleur & Saturation, Minimalisme & Vide, Cinétisme & Vibration, Narration & Évocation, Symbole & Archétype, Exagération & Contraste, Rationalisation & Simplification, Innovation & Optimisation"
"And Then, and Then and Then and Then and Then","Répétition, Hiérarchie & Stratification, Échelle & Proportion, Couleur & Saturation, Hybridation & Fusion, Mutation & Évolution, Symbole & Archétype, Détournement & Appropriation, Exagération & Contraste, Rationalisation & Simplification"
Anemone Armchair,"Accumulation & Densité, Articulation & Connexion, Biomimétisme, Détournement & Appropriation, Texture & État de surface, Artisanat & Savoir-faire, Hybridation & Fusion, Répétition, Transparence & Opacité, Masse & Légèreté, Innovation & Optimisation, Narration & Évocation"
Animitas,"Accumulation & Densité, Répétition, Lumière & Ombre, Éphémère & Apparition, Cinétisme & Vibration, Ancrage & Élévation, Narration & Évocation, Symbole & Archétype, Engagement & Sensibilisation, Réemploi & Réhabilitation"
Apple Park,"Échelle & Proportion, Équilibre & Symétrie, Répétition, Transparence & Opacité, Minimalisme & Vide, Dématérialisation, Pérennité, Symbole & Archétype, Engagement & Sensibilisation, Innovation & Optimisation, Ergonomie & Usages, Rationalisation & Simplification"
Arvak - Vélo design en bois,"Hiérarchie & Stratification, Masse & Légèreté, Fluidité & Rigidité, Minimalisme & Vide, Hybridation & Fusion, Texture & État de surface, Mobilité & Déploiement, Engagement & Sensibilisation, Artisanat & Savoir-faire, Innovation & Optimisation, Biomimétisme, Rationalisation & Simplification"
Au début Hitler faisait rire,"Détournement & Appropriation, Engagement & Sensibilisation, Exagération & Contraste, Déformation & Distorsion, Minimalisme & Vide, Hiérarchie & Stratification, Narration & Évocation, Symbole & Archétype, Rationalisation & Simplification, Déconstruction & Fragmentation"
Audemars piguet royal oak,"Articulation & Connexion, Équilibre & Symétrie, Répétition, Motif & Ornementation, Texture & État de surface, Lumière & Ombre, Pérennité, Symbole & Archétype, Détournement & Appropriation, Artisanat & Savoir-faire, Innovation & Optimisation"
Avenir,"Équilibre & Symétrie, Hiérarchie & Stratification, Masse & Légèreté, Minimalisme & Vide, Mutation & Évolution, Pérennité, Narration & Évocation, Symbole & Archétype, Ergonomie & Usages, Innovation & Optimisation, Modularité & Standardisation, Rationalisation & Simplification"
Bamboo Lantern,"Artisanat & Savoir-faire, Articulation & Connexion, Lumière & Ombre, Mobilité & Déploiement, Transparence & Opacité, Innovation & Optimisation, Texture & État de surface, Symbole & Archétype, Masse & Légèreté, Répétition, Ergonomie & Usages, Narration & Évocation"
Bauhaus,"Articulation & Connexion, Équilibre & Symétrie, Minimalisme & Vide, Transparence & Opacité, Lumière & Ombre, Hybridation & Fusion, Pérennité, Symbole & Archétype, Artisanat & Savoir-faire, Ergonomie & Usages, Modularité & Standardisation, Rationalisation & Simplification"
Bel-Air,"Inclusion & Mise en abyme, Articulation & Connexion, Hybridation & Fusion, Transparence & Opacité, Interaction, Mutation & Évolution, Engagement & Sensibilisation, Narration & Évocation, Biomimétisme, Conception collaborative, Ergonomie & Usages, Innovation & Optimisation"
Bell Centennial,"Innovation & Optimisation, Ergonomie & Usages, Rationalisation & Simplification, Articulation & Connexion, Échelle & Proportion, Minimalisme & Vide, Hiérarchie & Stratification, Modularité & Standardisation, Artisanat & Savoir-faire, Répétition, Accumulation & Densité"
Ben Chair,"Masse & Légèreté, Ancrage & Élévation, Fluidité & Rigidité, Ergonomie & Usages, Rationalisation & Simplification, Minimalisme & Vide, Texture & État de surface, Articulation & Connexion, Narration & Évocation, Échelle & Proportion, Symbole & Archétype, Innovation & Optimisation"
Between the Lines,"Illusion & Simulation, Minimalisme & Vide, Cinétisme & Vibration, Texture & État de surface, Déconstruction & Fragmentation, Artisanat & Savoir-faire, Innovation & Optimisation, Transparence & Opacité, Répétition, Conception collaborative, Mutation & Évolution, Hiérarchie & Stratification"
Bibendum,"Répétition, Accumulation & Densité, Échelle & Proportion, Masse & Légèreté, Fluidité & Rigidité, Équilibre & Symétrie, Narration & Évocation, Symbole & Archétype, Pérennité, Innovation & Optimisation, Ergonomie & Usages, Texture & État de surface"
Bibliothèque Bookworm,"Articulation & Connexion , Répétition , Fluidité & Rigidité , Minimalisme & Vide , Interaction , Mobilité & Déploiement , Mutation & Évolution , Narration & Évocation , Symbole & Archétype , Ergonomie & Usages , Innovation & Optimisation , Rationalisation & Simplification"
Bic Cristal,"Modularité & Standardisation, Transparence & Opacité, Minimalisme & Vide, Ergonomie & Usages, Rationalisation & Simplification, Innovation & Optimisation, Pérennité, Symbole & Archétype, Masse & Légèreté, Répétition, Hiérarchie & Stratification"
"Bic, Kugelschreiber","Minimalisme & Vide, Rationalisation & Simplification, Cinétisme & Vibration, Articulation & Connexion, Couleur & Saturation, Narration & Évocation, Symbole & Archétype, Engagement & Sensibilisation, Innovation & Optimisation, Répétition"
Biopiracy,"Hiérarchie & Stratification , Hybridation & Fusion , Fluidité & Rigidité , Masse & Légèreté , Texture & État de surface , Mutation & Évolution , Engagement & Sensibilisation , Détournement & Appropriation , Artisanat & Savoir-faire , Biomimétisme , Conception collaborative , Innovation & Optimisation"
Bloomberg Headquarters,"Articulation & Connexion , Échelle & Proportion , Répétition , Lumière & Ombre , Hybridation & Fusion , Texture & État de surface , Interaction , Pérennité , Engagement & Sensibilisation , Narration & Évocation , Ergonomie & Usages , Innovation & Optimisation"
Butterfly,"Articulation & Connexion, Équilibre & Symétrie, Masse & Légèreté, Minimalisme & Vide, Interaction, Pérennité, Détournement & Appropriation, Symbole & Archétype, Conception collaborative, Ergonomie & Usages, Modularité & Standardisation, Rationalisation & Simplification"
C42 – Showroom Citroën Paris,"Motif & Ornementation , Hiérarchie & Stratification , Transparence & Opacité , Lumière & Ombre , Ancrage & Élévation , Cinétisme & Vibration , Symbole & Archétype , Narration & Évocation , Illusion & Simulation , Innovation & Optimisation , Ergonomie & Usages , Réemploi & Réhabilitation"
CCTV Headquarters,"Articulation & Connexion, Hiérarchie & Stratification, Motif & Ornementation, Déformation & Distorsion, Masse & Légèreté, Transparence & Opacité, Ancrage & Élévation, Mobilité & Déploiement, Exagération & Contraste, Symbole & Archétype, Conception collaborative, Innovation & Optimisation"
Campus Universitaire Toulouse,"Articulation & Connexion, Échelle & Proportion, Hiérarchie & Stratification, Masse & Légèreté, Lumière & Ombre, Texture & État de surface, Minimalisme & Vide, Ancrage & Élévation, Pérennité, Narration & Évocation, Ergonomie & Usages, Innovation & Optimisation"
Canapé Eileen Grey,"Articulation & Connexion, Hiérarchie & Stratification, Fluidité & Rigidité, Masse & Légèreté, Texture & État de surface, Cinétisme & Vibration, Pérennité, Détournement & Appropriation, Symbole & Archétype, Innovation & Optimisation, Ergonomie & Usages, Rationalisation & Simplification"
Canteen stool,"Articulation & Connexion, Échelle & Proportion, Répétition, Fluidité & Rigidité, Masse & Légèreté, Minimalisme & Vide, Ancrage & Élévation, Pérennité, Symbole & Archétype, Ergonomie & Usages, Modularité & Standardisation, Rationalisation & Simplification"
Capriole,"Hiérarchie & Stratification , Fluidité & Rigidité , Hybridation & Fusion , Masse & Légèreté , Cinétisme & Vibration , Éphémère & Apparition , Mutation & Évolution , Narration & Évocation , Artisanat & Savoir-faire , Biomimétisme , Conception collaborative , Innovation & Optimisation"
Centre Pompidou,"Articulation & Connexion, Hiérarchie & Stratification, Couleur & Saturation, Masse & Légèreté, Transparence & Opacité, Interaction, Mobilité & Déploiement, Engagement & Sensibilisation, Exagération & Contraste, Symbole & Archétype, Innovation & Optimisation, Modularité & Standardisation"
Centre Pompidou-Metz,"Articulation & Connexion, Hiérarchie & Stratification, Motif & Ornementation, Masse & Légèreté, Transparence & Opacité, Ancrage & Élévation, Interaction, Symbole & Archétype, Narration & Évocation, Biomimétisme, Innovation & Optimisation, Artisanat & Savoir-faire"
Ceramic Totems,"Hiérarchie & Stratification, Répétition, Motif & Ornementation, Couleur & Saturation, Texture & État de surface, Ancrage & Élévation, Symbole & Archétype, Détournement & Appropriation, Exagération & Contraste, Narration & Évocation, Artisanat & Savoir-faire, Modularité & Standardisation"
Chair_One,"Articulation & Connexion , Répétition , Dématérialisation , Masse & Légèreté , Minimalisme & Vide , Texture & État de surface , Ancrage & Élévation , Mobilité & Déploiement , Symbole & Archétype , Ergonomie & Usages , Innovation & Optimisation , Modularité & Standardisation"
Chaise Big Easy,"Échelle & Proportion, Déformation & Distorsion, Masse & Légèreté, Texture & État de surface, Mutation & Évolution, Détournement & Appropriation, Exagération & Contraste, Illusion & Simulation, Symbole & Archétype, Artisanat & Savoir-faire, Innovation & Optimisation, Ergonomie & Usages"
Chaise C2,"Hiérarchie & Stratification, Motif & Ornementation, Articulation & Connexion, Fluidité & Rigidité, Masse & Légèreté, Texture & État de surface, Mutation & Évolution, Narration & Évocation, Symbole & Archétype, Biomimétisme, Innovation & Optimisation, Ergonomie & Usages"
Chaise Longue LC4,"Articulation & Connexion, Hiérarchie & Stratification, Fluidité & Rigidité, Masse & Légèreté, Texture & État de surface, Interaction, Mobilité & Déploiement, Pérennité, Symbole & Archétype, Ergonomie & Usages, Innovation & Optimisation, Rationalisation & Simplification"
Chaise MT3,"Hiérarchie & Stratification, Minimalisme & Vide, Couleur & Saturation, Dématérialisation, Fluidité & Rigidité, Masse & Légèreté, Texture & État de surface, Cinétisme & Vibration, Interaction, Symbole & Archétype, Innovation & Optimisation, Ergonomie & Usages"
Chaise Rouge et Bleue,"Articulation & Connexion, Hiérarchie & Stratification, Équilibre & Symétrie, Couleur & Saturation, Masse & Légèreté, Minimalisme & Vide, Ancrage & Élévation, Mutation & Évolution, Symbole & Archétype, Artisanat & Savoir-faire, Modularité & Standardisation, Rationalisation & Simplification"
Chaise Rover,"Articulation & Connexion, Hiérarchie & Stratification, Hybridation & Fusion, Masse & Légèreté, Texture & État de surface, Ancrage & Élévation, Détournement & Appropriation, Symbole & Archétype, Narration & Évocation, Réemploi & Réhabilitation, Ergonomie & Usages, Artisanat & Savoir-faire"
Chaise Well Tempered,"Articulation & Connexion, Hiérarchie & Stratification, Fluidité & Rigidité, Masse & Légèreté, Minimalisme & Vide, Texture & État de surface, Cinétisme & Vibration, Interaction, Détournement & Appropriation, Symbole & Archétype, Innovation & Optimisation, Rationalisation & Simplification"
Chihuly Over Venice,"Accumulation & Densité , Échelle & Proportion , Répétition , Couleur & Saturation , Lumière & Ombre , Transparence & Opacité , Ancrage & Élévation , Interaction , Éphémère & Apparition , Narration & Évocation , Artisanat & Savoir-faire , Conception collaborative"
Chihuly in the Light of Jerusalem,"Accumulation & Densité , Échelle & Proportion , Couleur & Saturation , Lumière & Ombre , Masse & Légèreté , Texture & État de surface , Transparence & Opacité , Éphémère & Apparition , Interaction , Exagération & Contraste , Narration & Évocation , Artisanat & Savoir-faire"
Circle of Animals/Zodiac Heads,"Accumulation & Densité , Échelle & Proportion , Répétition , Masse & Légèreté , Texture & État de surface , Ancrage & Élévation , Pérennité , Détournement & Appropriation , Symbole & Archétype , Narration & Évocation , Artisanat & Savoir-faire , Réemploi & Réhabilitation"
Circle-W - Logo Westinghouse,"Articulation & Connexion , Équilibre & Symétrie , Hiérarchie & Stratification , Répétition , Minimalisme & Vide , Lumière & Ombre , Pérennité , Symbole & Archétype , Narration & Évocation , Innovation & Optimisation , Modularité & Standardisation , Rationalisation & Simplification"
Coffee Drop Splash,"Articulation & Connexion , Fluidité & Rigidité , Hybridation & Fusion , Texture & État de surface , Cinétisme & Vibration , Éphémère & Apparition , Interaction , Mutation & Évolution , Détournement & Appropriation , Narration & Évocation , Ergonomie & Usages , Innovation & Optimisation"
Collection POILU,"Hiérarchie & Stratification , Répétition , Motif & Ornementation , Fluidité & Rigidité , Hybridation & Fusion , Texture & État de surface , Masse & Légèreté , Mutation & Évolution , Narration & Évocation , Biomimétisme , Innovation & Optimisation , Artisanat & Savoir-faire"
Componibili,"Articulation & Connexion , Hiérarchie & Stratification , Répétition , Minimalisme & Vide , Texture & État de surface , Interaction , Mobilité & Déploiement , Pérennité , Symbole & Archétype , Innovation & Optimisation , Modularité & Standardisation , Rationalisation & Simplification"
Continental Airlines,"Articulation & Connexion, Répétition, Hiérarchie & Stratification, Couleur & Saturation, Fluidité & Rigidité, Cinétisme & Vibration, Pérennité, Symbole & Archétype, Narration & Évocation, Innovation & Optimisation, Modularité & Standardisation, Rationalisation & Simplification"
Cork Family,"Échelle & Proportion , Répétition , Masse & Légèreté , Texture & État de surface , Minimalisme & Vide , Interaction , Pérennité , Symbole & Archétype , Narration & Évocation , Ergonomie & Usages , Innovation & Optimisation , Rationalisation & Simplification"
Crystallization,"Hiérarchie & Stratification, Motif & Ornementation, Fluidité & Rigidité, Hybridation & Fusion, Masse & Légèreté, Transparence & Opacité, Mutation & Évolution, Éphémère & Apparition, Illusion & Simulation, Narration & Évocation, Artisanat & Savoir-faire, Innovation & Optimisation"
Cube orange Lyon-confluence,"Déconstruction & Fragmentation , Motif & Ornementation , Couleur & Saturation , Minimalisme & Vide , Lumière & Ombre , Transparence & Opacité , Interaction , Ancrage & Élévation , Exagération & Contraste , Symbole & Archétype , Innovation & Optimisation , Réemploi & Réhabilitation"
Cubi Series,"Accumulation & Densité , Articulation & Connexion , Équilibre & Symétrie , Répétition , Lumière & Ombre , Masse & Légèreté , Minimalisme & Vide , Texture & État de surface , Ancrage & Élévation , Pérennité , Exagération & Contraste , Innovation & Optimisation"
Dancing House,"Déconstruction & Fragmentation, Articulation & Connexion, Hiérarchie & Stratification, Déformation & Distorsion, Fluidité & Rigidité, Transparence & Opacité, Cinétisme & Vibration, Mutation & Évolution, Ancrage & Élévation, Symbole & Archétype, Exagération & Contraste, Innovation & Optimisation"
Danse Dance,"Interaction, Cinétisme & Vibration, Détournement & Appropriation, Illusion & Simulation, Narration & Évocation, Mobilité & Déploiement, Éphémère & Apparition, Accumulation & Densité, Innovation & Optimisation, Articulation & Connexion, Minimalisme & Vide, Répétition"
Domaine de la taillerie,"Artisanat & Savoir-faire, Ergonomie & Usages, Texture & État de surface, Pérennité, Échelle & Proportion, Articulation & Connexion, Narration & Évocation, Transparence & Opacité, Masse & Légèreté, Équilibre & Symétrie, Interaction, Rationalisation & Simplification"
Drinking Tea,"Détournement & Appropriation, Artisanat & Savoir-faire, Exagération & Contraste, Déformation & Distorsion, Illusion & Simulation, Pérennité, Répétition, Couleur & Saturation, Symbole & Archétype, Texture & État de surface, Motif & Ornementation, Mutation & Évolution"
Dropping a Han Dynasty Urn,"Détournement & Appropriation, Déconstruction & Fragmentation, Engagement & Sensibilisation, Narration & Évocation, Symbole & Archétype, Exagération & Contraste, Pérennité, Cinétisme & Vibration, Éphémère & Apparition, Réemploi & Réhabilitation, Répétition, Interaction"
Druzhba Sanatorium,"Articulation & Connexion, Équilibre & Symétrie, Hiérarchie & Stratification, Masse & Légèreté, Lumière & Ombre, Ancrage & Élévation, Cinétisme & Vibration, Pérennité, Symbole & Archétype, Exagération & Contraste, Innovation & Optimisation, Modularité & Standardisation"
Dulce,"Innovation & Optimisation, Articulation & Connexion, Lumière & Ombre, Transparence & Opacité, Texture & État de surface, Narration & Évocation, Minimalisme & Vide, Pérennité, Hiérarchie & Stratification, Symbole & Archétype, Rationalisation & Simplification, Ergonomie & Usages"
E-1027,"Articulation & Connexion, Échelle & Proportion, Lumière & Ombre, Minimalisme & Vide, Transparence & Opacité, Ancrage & Élévation, Mobilité & Déploiement, Pérennité, Narration & Évocation, Symbole & Archétype, Ergonomie & Usages, Rationalisation & Simplification"
Eames Lounge Chair and Ottoman,
Eames chair ,"Ergonomie & Usages, Articulation & Connexion, Innovation & Optimisation, Texture & État de surface, Pérennité, Fluidité & Rigidité, Hybridation & Fusion, Symbole & Archétype, Hiérarchie & Stratification, Équilibre & Symétrie, Exagération & Contraste, Artisanat & Savoir-faire"
Earthrise,"Articulation & Connexion, Hiérarchie & Stratification, Masse & Légèreté, Transparence & Opacité, Fluidité & Rigidité, Cinétisme & Vibration, Mobilité & Déploiement, Engagement & Sensibilisation, Symbole & Archétype, Innovation & Optimisation, Réemploi & Réhabilitation, Biomimétisme"
Ellery — Fall 2016 Ready-to-Wear,"Articulation & Connexion, Déconstruction & Fragmentation, Hiérarchie & Stratification, Fluidité & Rigidité, Texture & État de surface, Masse & Légèreté, Couleur & Saturation, Mutation & Évolution, Détournement & Appropriation, Symbole & Archétype, Exagération & Contraste, Artisanat & Savoir-faire"
Elysium,"Accumulation & Densité, Motif & Ornementation, Hybridation & Fusion, Lumière & Ombre, Texture & État de surface, Transparence & Opacité, Ancrage & Élévation, Narration & Évocation, Symbole & Archétype, Exagération & Contraste, Artisanat & Savoir-faire, Biomimétisme"
Embryo Chair,"Biomimétisme, Fluidité & Rigidité, Texture & État de surface, Détournement & Appropriation, Couleur & Saturation, Innovation & Optimisation, Ergonomie & Usages, Symbole & Archétype, Pérennité, Hybridation & Fusion, Équilibre & Symétrie, Masse & Légèreté"
