Nom de la référence,Notions
Exodus,"Minimalisme & Vide, Symbole & Archétype, Rationalisation & Simplification, Narration & Évocation, Lumière & Ombre, Exagération & Contraste, Cinétisme & Vibration, Pérennité, Répétition, Engagement & Sensibilisation, Éphémère & Apparition, Couleur & Saturation"
Experience Music Project - MoPOP,"Déconstruction & Fragmentation, Articulation & Connexion, Accumulation & Densité, Couleur & Saturation, Déformation & Distorsion, Fluidité & Rigidité, Texture & État de surface, Cinétisme & Vibration, Interaction, Narration & Évocation, Innovation & Optimisation, Exagération & Contraste"
Exploded Chair,"Déconstruction & Fragmentation, Inclusion & Mise en abyme, Transparence & Opacité, Masse & Légèreté, Minimalisme & Vide, Cinétisme & Vibration, Pérennité, Détournement & Appropriation, Exagération & Contraste, Narration & Évocation, Articulation & Connexion, Innovation & Optimisation"
Facing the World,"Articulation & Connexion, Modularité & Standardisation, Mobilité & Déploiement, Engagement & Sensibilisation, Interaction, Innovation & Optimisation, Narration & Évocation, Minimalisme & Vide, Mutation & Évolution, Ancrage & Élévation, Masse & Légèreté, Symbole & Archétype"
Fauteuil Proust,"Accumulation & Densité, Motif & Ornementation, Répétition, Équilibre & Symétrie, Couleur & Saturation, Texture & État de surface, Pérennité, Détournement & Appropriation, Exagération & Contraste, Narration & Évocation, Symbole & Archétype, Artisanat & Savoir-faire"
Fauteuil Termitière,"Accumulation & Densité, Hybridation & Fusion, Masse & Légèreté, Texture & État de surface, Ancrage & Élévation, Détournement & Appropriation, Exagération & Contraste, Narration & Évocation, Symbole & Archétype, Artisanat & Savoir-faire, Biomimétisme, Réemploi"
Favela Chair / Favela Armchair,"Accumulation & Densité, Articulation & Connexion, Répétition, Texture & État de surface, Masse & Légèreté, Pérennité, Détournement & Appropriation, Narration & Évocation, Symbole & Archétype, Artisanat & Savoir-faire, Réemploi & Réhabilitation, Innovation & Optimisation"
Filo,"Déconstruction & Fragmentation, Articulation & Connexion, Détournement & Appropriation, Hybridation & Fusion, Couleur & Saturation, Narration & Évocation, Artisanat & Savoir-faire, Texture & État de surface, Motif & Ornementation, Symbole & Archétype, Innovation & Optimisation, Transparence & Opacité"
Finger - Study of Perspective,"Engagement & Sensibilisation, Détournement & Appropriation, Répétition, Échelle & Proportion, Symbole & Archétype, Éphémère & Apparition, Interaction, Minimalisme & Vide, Exagération & Contraste, Narration & Évocation, Innovation & Optimisation, Rationalisation & Simplification"
Flower Ball,"Accumulation & Densité, Motif & Ornementation, Répétition, Couleur & Saturation, Texture & État de surface, Hybridation & Fusion, Cinétisme & Vibration, Illusion & Simulation, Symbole & Archétype, Exagération & Contraste, Conception collaborative, Modularité & Standardisation"
Flowerpot Lamp,"Équilibre & Symétrie, Échelle & Proportion, Répétition, Couleur & Saturation, Lumière & Ombre, Minimalisme & Vide, Transparence & Opacité, Pérennité, Mobilité & Déploiement, Symbole & Archétype, Innovation & Optimisation, Rationalisation & Simplification"
Fondation Jérôme Seydoux-Pathé,"Inclusion & Mise en abyme, Articulation & Connexion, Hiérarchie & Stratification, Lumière & Ombre, Transparence & Opacité, Fluidité & Rigidité, Masse & Légèreté, Ancrage & Élévation, Pérennité, Symbole & Archétype, Innovation & Optimisation, Biomimétisme"
Fondation Louis-Vuitton,"Déconstruction & Fragmentation, Articulation & Connexion, Hiérarchie & Stratification, Fluidité & Rigidité, Lumière & Ombre, Masse & Légèreté, Transparence & Opacité, Ancrage & Élévation, Cinétisme & Vibration, Narration & Évocation, Symbole & Archétype, Innovation & Optimisation"
For the Love of God,"Accumulation & Densité, Motif & Ornementation, Répétition, Lumière & Ombre, Texture & État de surface, Pérennité, Détournement & Appropriation, Exagération & Contraste, Narration & Évocation, Symbole & Archétype, Artisanat & Savoir-faire, Conception collaborative"
Forever Bicycles,"Accumulation & Densité, Répétition, Échelle & Proportion, Lumière & Ombre, Masse & Légèreté, Cinétisme & Vibration, Interaction, Engagement & Sensibilisation, Détournement & Appropriation, Symbole & Archétype, Modularité & Standardisation, Réemploi"
Frutiger,"Ergonomie & Usages, Rationalisation & Simplification, Innovation & Optimisation, Modularité & Standardisation, Échelle & Proportion, Minimalisme & Vide, Pérennité, Articulation & Connexion, Mobilité & Déploiement, Symbole & Archétype, Équilibre & Symétrie, Mutation & Évolution"
Full Grown,"Articulation & Connexion, Hybridation & Fusion, Déformation & Distorsion, Texture & État de surface, Mutation & Évolution, Pérennité, Engagement & Sensibilisation, Narration & Évocation, Artisanat & Savoir-faire, Rationalisation & Simplification, Innovation & Optimisation"
Galliard,"Mutation & Évolution, Détournement & Appropriation, Ergonomie & Usages, Artisanat & Savoir-faire, Exagération & Contraste, Échelle & Proportion, Pérennité, Narration & Évocation, Symbole & Archétype, Texture & État de surface, Cinétisme & Vibration, Innovation & Optimisation"
Gateway Arch,"Ancrage & Élévation, Symbole & Archétype, Innovation & Optimisation, Échelle & Proportion, Masse & Légèreté, Lumière & Ombre, Texture & État de surface, Équilibre & Symétrie, Narration & Évocation, Interaction, Pérennité, Articulation & Connexion"
Georgia,"Ergonomie & Usages, Innovation & Optimisation, Modularité & Standardisation, Pérennité, Échelle & Proportion, Rationalisation & Simplification, Symbole & Archétype, Mutation & Évolution, Exagération & Contraste, Artisanat & Savoir-faire"
Glass House,"Transparence & Opacité, Minimalisme & Vide, Masse & Légèreté, Fluidité & Rigidité, Ancrage & Élévation, Lumière & Ombre, Exagération & Contraste, Symbole & Archétype, Pérennité, Articulation & Connexion"
Gravity Fatigue,"Mobilité & Déploiement, Cinétisme & Vibration, Mutation & Évolution, Hybridation & Fusion, Narration & Évocation, Interaction, Engagement & Sensibilisation, Conception collaborative, Illusion & Simulation, Ancrage & Élévation, Modularité & Standardisation, Innovation & Optimisation"
Groovy,"Minimalisme & Vide, Masse & Légèreté, Ancrage & Élévation, Équilibre & Symétrie, Ergonomie & Usages, Pérennité, Symbole & Archétype, Rationalisation & Simplification, Exagération & Contraste, Fluidité & Rigidité"
Gymnase olympique de Yoyogi,"Ancrage & Élévation, Articulation & Connexion, Fluidité & Rigidité, Masse & Légèreté, Équilibre & Symétrie, Échelle & Proportion, Lumière & Ombre, Texture & État de surface, Innovation & Optimisation, Symbole & Archétype, Pérennité, Narration & Évocation"
HSBC Headquarters,"Transparence & Opacité, Lumière & Ombre, Innovation & Optimisation, Articulation & Connexion, Masse & Légèreté, Modularité & Standardisation, Interaction, Ancrage & Élévation, Hiérarchie & Stratification, Symbole & Archétype, Ergonomie & Usages, Narration & Évocation"
Habitat 67,"Modularité & Standardisation, Accumulation & Densité, Articulation & Connexion, Lumière & Ombre, Masse & Légèreté, Innovation & Optimisation, Symbole & Archétype, Pérennité, Ergonomie & Usages, Hiérarchie & Stratification, Exagération & Contraste"
Hacking Infinity,"Hybridation & Fusion, Innovation & Optimisation, Conception collaborative, Narration & Évocation, Texture & État de surface, Transparence & Opacité, Échelle & Proportion, Symbole & Archétype, Biomimétisme, Articulation & Connexion"
Half Chair,"Déconstruction & Fragmentation, Équilibre & Symétrie, Symbole & Archétype, Détournement & Appropriation, Ergonomie & Usages, Exagération & Contraste, Hybridation & Fusion, Articulation & Connexion"
Hauser & Wirth Garden,"Accumulation & Densité, Texture & État de surface, Couleur & Saturation, Cinétisme & Vibration, Pérennité, Mutation & Évolution, Lumière & Ombre, Échelle & Proportion, Fluidité & Rigidité, Narration & Évocation, Articulation & Connexion, Hybridation & Fusion"
Hearst Tower,"Hybridation & Fusion, Hiérarchie & Stratification, Exagération & Contraste, Masse & Légèreté, Transparence & Opacité, Ancrage & Élévation, Articulation & Connexion, Lumière & Ombre, Pérennité, Innovation & Optimisation, Engagement & Sensibilisation"
Heart Cone Chair,"Symbole & Archétype, Ergonomie & Usages, Couleur & Saturation, Exagération & Contraste, Ancrage & Élévation, Pérennité, Mutation & Évolution, Narration & Évocation, Rationalisation & Simplification"
High Line,"Réemploi & Réhabilitation, Détournement & Appropriation, Hybridation & Fusion, Mutation & Évolution, Pérennité, Fluidité & Rigidité, Articulation & Connexion, Texture & État de surface, Conception collaborative, Narration & Évocation, Engagement & Sensibilisation, Modularité & Standardisation"
Highland Rape,"Déconstruction & Fragmentation, Narration & Évocation, Engagement & Sensibilisation, Détournement & Appropriation, Exagération & Contraste, Symbole & Archétype, Texture & État de surface, Transparence & Opacité, Artisanat & Savoir-faire, Déformation & Distorsion"
Hope,"Engagement & Sensibilisation, Symbole & Archétype, Détournement & Appropriation, Couleur & Saturation, Répétition, Rationalisation & Simplification, Exagération & Contraste, Narration & Évocation, Interaction"
Horn Of Plenty,"Accumulation & Densité, Réemploi & Réhabilitation, Détournement & Appropriation, Exagération & Contraste, Répétition, Motif & Ornementation, Échelle & Proportion, Symbole & Archétype, Engagement & Sensibilisation, Narration & Évocation, Déformation & Distorsion"
Hudson River Landscape,"Masse & Légèreté, Minimalisme & Vide, Fluidité & Rigidité, Transparence & Opacité, Lumière & Ombre, Narration & Évocation, Hybridation & Fusion, Cinétisme & Vibration, Articulation & Connexion"
Hybrid Holism,"Hybridation & Fusion, Innovation & Optimisation, Biomimétisme, Artisanat & Savoir-faire, Cinétisme & Vibration, Mutation & Évolution, Texture & État de surface, Conception collaborative, Narration & Évocation"
I Love New York,"Symbole & Archétype, Rationalisation & Simplification, Pérennité, Détournement & Appropriation, Engagement & Sensibilisation, Échelle & Proportion, Narration & Évocation, Répétition, Modularité & Standardisation"
IWC ingenieur,"Articulation & Connexion, Hybridation & Fusion, Innovation & Optimisation, Texture & État de surface, Exagération & Contraste, Équilibre & Symétrie, Pérennité, Symbole & Archétype, Ergonomie & Usages, Rationalisation & Simplification"
Iconik - Heineken,"Ergonomie & Usages, Mutation & Évolution, Symbole & Archétype, Lumière & Ombre, Minimalisme & Vide, Masse & Légèreté, Texture & État de surface, Innovation & Optimisation, Fluidité & Rigidité, Interaction, Rationalisation & Simplification"
Inertia,"Cinétisme & Vibration, Déformation & Distorsion, Déconstruction & Fragmentation, Fluidité & Rigidité, Narration & Évocation, Innovation & Optimisation, Hybridation & Fusion, Engagement & Sensibilisation, Illusion & Simulation, Symbole & Archétype, Texture & État de surface, Exagération & Contraste"
Institut du Monde Arabe (IMA),"Lumière & Ombre, Innovation & Optimisation, Symbole & Archétype, Transparence & Opacité, Cinétisme & Vibration, Articulation & Connexion, Narration & Évocation, Hiérarchie & Stratification, Interaction, Pérennité, Hybridation & Fusion"
It's Only a Game,"Narration & Évocation, Symbole & Archétype, Interaction, Hiérarchie & Stratification, Hybridation & Fusion, Exagération & Contraste, Articulation & Connexion, Engagement & Sensibilisation, Répétition, Déformation & Distorsion"
Japan National Stadium,"Ancrage & Élévation, Hiérarchie & Stratification, Innovation & Optimisation, Texture & État de surface, Biomimétisme, Échelle & Proportion, Lumière & Ombre, Engagement & Sensibilisation, Pérennité, Articulation & Connexion, Minimalisme & Vide"
Jazz at Lincoln Center,"Typographie & Mise en page, Rythme & Répétition, Symbole & Archétype, Modularité & Standardisation, Innovation & Optimisation, Narration & Évocation, Cinétisme & Vibration, Échelle & Proportion, Engagement & Sensibilisation, Pérennité"
Jellyfish Eyes,"Narration & Évocation, Symbole & Archétype, Illusion & Simulation, Hybridation & Fusion, Couleur & Saturation, Engagement & Sensibilisation, Mutation & Évolution, Innovation & Optimisation, Interaction, Rythme & Répétition"
Joan,"Narration & Évocation, Symbole & Archétype, Exagération & Contraste, Lumière & Ombre, Engagement & Sensibilisation, Ancrage & Élévation, Hiérarchie & Stratification, Texture & État de surface, Artisanat & Savoir-faire, Déformation & Distorsion"
Juicy Salif,"Symbole & Archétype, Exagération & Contraste, Narration & Évocation, Ancrage & Élévation, Rationalisation & Simplification, Masse & Légèreté, Texture & État de surface, Pérennité, Interaction, Biomimétisme"
Kaikai Kiki & Me,"Symbole & Archétype, Hybridation & Fusion, Répétition, Couleur & Saturation, Narration & Évocation, Modularité & Standardisation, Lumière & Ombre, Rationalisation & Simplification, Mutation & Évolution, Pérennité"
Kleinhans Music Hall,"Innovation & Optimisation, Équilibre & Symétrie, Texture & État de surface, Lumière & Ombre, Fluidité & Rigidité, Rationalisation & Simplification, Pérennité, Ancrage & Élévation, Articulation & Connexion, Conception collaborative, Échelle & Proportion, Ergonomie & Usages"
"L'Arc de Triomphe, Wrapped","Détournement & Appropriation, Masse & Légèreté, Lumière & Ombre, Texture & État de surface, Mutation & Évolution, Narration & Évocation, Échelle & Proportion, Transparence & Opacité, Articulation & Connexion, Engagement & Sensibilisation, Minimalisme & Vide"
LC2,"Rationalisation & Simplification, Symbole & Archétype, Ergonomie & Usages, Masse & Légèreté, Articulation & Connexion, Pérennité, Modularité & Standardisation, Exagération & Contraste, Innovation & Optimisation, Hybridation & Fusion"
La Citée Radieuse,"Ancrage & Élévation, Échelle & Proportion, Texture & État de surface, Modularité & Standardisation, Hiérarchie & Stratification, Ergonomie & Usages, Couleur & Saturation, Pérennité, Rationalisation & Simplification, Rythme & Répétition, Hybridation & Fusion, Masse & Légèreté"
La Grande Arche,"Minimalisme & Vide, Symbole & Archétype, Échelle & Proportion, Ancrage & Élévation, Rationalisation & Simplification, Lumière & Ombre, Transparence & Opacité, Articulation & Connexion, Pérennité, Narration & Évocation, Innovation & Optimisation"
La Marie,"Transparence & Opacité, Minimalisme & Vide, Rationalisation & Simplification, Innovation & Optimisation, Masse & Légèreté, Ergonomie & Usages, Pérennité, Symbole & Archétype, Modularité & Standardisation"
La Marinière,"Symbole & Archétype, Détournement & Appropriation, Rythme & Répétition, Narration & Évocation, Pérennité, Mutation & Évolution, Hybridation & Fusion, Rationalisation & Simplification, Exagération & Contraste, Engagement & Sensibilisation"
La Robe maillée,"Articulation & Connexion, Modularité & Standardisation, Innovation & Optimisation, Rythme & Répétition, Texture & État de surface, Symbole & Archétype, Détournement & Appropriation, Lumière & Ombre, Narration & Évocation, Exagération & Contraste"
La chaise n°14 (Chaise Thonet),"Rationalisation & Simplification, Modularité & Standardisation, Innovation & Optimisation, Symbole & Archétype, Pérennité, Fluidité & Rigidité, Masse & Légèreté, Ergonomie & Usages, Articulation & Connexion"
La petite fille au ballon,"Narration & Évocation, Symbole & Archétype, Exagération & Contraste, Engagement & Sensibilisation, Interaction, Détournement & Appropriation, Minimalisme & Vide, Mutation & Évolution, Lumière & Ombre, Pérennité"
Lampe TGV,"Ergonomie & Usages, Mutation & Évolution, Symbole & Archétype, Lumière & Ombre, Hybridation & Fusion, Innovation & Optimisation, Ancrage & Élévation, Fluidité & Rigidité, Biomimétisme, Pérennité, Rationalisation & Simplification"
Lampe Wagenfeld,"Rationalisation & Simplification, Symbole & Archétype, Transparence & Opacité, Minimalisme & Vide, Articulation & Connexion, Modularité & Standardisation, Pérennité, Équilibre & Symétrie, Lumière & Ombre, Innovation & Optimisation"
Lapin Carotte,"Narration & Évocation, Interaction, Engagement & Sensibilisation, Symbole & Archétype, Détournement & Appropriation, Artisanat & Savoir-faire, Hybridation & Fusion, Exagération & Contraste, Mutation & Évolution"
Le Chat,"Articulation & Connexion , Équilibre & Symétrie , Fluidité & Rigidité , Masse & Légèreté , Minimalisme & Vide , Texture & État de surface , Ancrage & Élévation , Cinétisme & Vibration , Pérennité , Exagération & Contraste , Innovation & Optimisation , Ergonomie & Usages"
Le Pavillon de Barcelone,"Articulation & Connexion, Équilibre & Symétrie, Minimalisme & Vide, Transparence & Opacité, Masse & Légèreté, Fluidité & Rigidité, Ancrage & Élévation, Pérennité, Symbole & Archétype, Rationalisation & Simplification, Innovation & Optimisation"
Le Soundshirt,"Articulation & Connexion, Hiérarchie & Stratification, Hybridation & Fusion, Texture & État de surface, Dématérialisation, Interaction, Cinétisme & Vibration, Mobilité & Déploiement, Engagement & Sensibilisation, Illusion & Simulation, Ergonomie & Usages, Innovation & Optimisation"
Lecteur CD mural,"Minimalisme & Vide, Équilibre & Symétrie, Interaction, Cinétisme & Vibration, Narration & Évocation, Détournement & Appropriation, Ergonomie & Usages, Rationalisation & Simplification, Pérennité, Innovation & Optimisation, Symbole & Archétype, Texture & État de surface"
Les Archives du Cœur,"Accumulation & Densité, Inclusion & Mise en abyme, Lumière & Ombre, Dématérialisation, Cinétisme & Vibration, Pérennité, Éphémère & Apparition, Interaction, Narration & Évocation, Symbole & Archétype, Conception collaborative"
Les Colonnes de Buren,"Répétition, Motif & Ornementation, Hiérarchie & Stratification, Équilibre & Symétrie, Lumière & Ombre, Ancrage & Élévation, Interaction, Pérennité, Exagération & Contraste, Symbole & Archétype, Ergonomie & Usages, Modularité & Standardisation"
Les Cols,"Articulation & Connexion, Hiérarchie & Stratification, Transparence & Opacité, Minimalisme & Vide, Texture & État de surface, Lumière & Ombre, Ancrage & Élévation, Pérennité, Narration & Évocation, Artisanat & Savoir-faire, Ergonomie & Usages, Innovation & Optimisation"
Les ombres,"Échelle & Proportion, Lumière & Ombre, Dématérialisation, Déformation & Distorsion, Masse & Légèreté, Cinétisme & Vibration, Éphémère & Apparition, Narration & Évocation, Symbole & Archétype, Détournement & Appropriation, Illusion & Simulation, Réemploi"
Little Globe,"Échelle & Proportion, Équilibre & Symétrie, Articulation & Connexion, Minimalisme & Vide, Masse & Légèreté, Cinétisme & Vibration, Ancrage & Élévation, Pérennité, Ergonomie & Usages, Rationalisation & Simplification, Symbole & Archétype, Texture & État de surface"
Little Tulip,"Articulation & Connexion, Équilibre & Symétrie, Fluidité & Rigidité, Masse & Légèreté, Minimalisme & Vide, Ancrage & Élévation, Pérennité, Narration & Évocation, Symbole & Archétype, Biomimétisme, Ergonomie & Usages, Modularité & Standardisation"
Lockheed Longe,"Équilibre & Symétrie, Hiérarchie & Stratification, Motif & Ornementation, Fluidité & Rigidité, Hybridation & Fusion, Masse & Légèreté, Texture & État de surface, Pérennité, Narration & Évocation, Artisanat & Savoir-faire, Biomimétisme, Innovation & Optimisation"
Logo ABC,"Articulation & Connexion, Équilibre & Symétrie, Répétition, Inclusion & Mise en abyme, Minimalisme & Vide, Texture & État de surface, Pérennité, Symbole & Archétype, Rationalisation & Simplification, Ergonomie & Usages, Modularité & Standardisation, Innovation & Optimisation"
Logo AT&T,"Répétition, Articulation & Connexion, Équilibre & Symétrie, Minimalisme & Vide, Lumière & Ombre, Cinétisme & Vibration, Mutation & Évolution, Pérennité, Illusion & Simulation, Symbole & Archétype, Rationalisation & Simplification, Innovation & Optimisation"
Logo Apple,"Minimalisme & Vide, Couleur & Saturation, Répétition, Échelle & Proportion, Pérennité, Mutation & Évolution, Symbole & Archétype, Narration & Évocation, Rationalisation & Simplification, Innovation & Optimisation, Motif & Ornementation, Inclusion & Mise en abyme"
Logo IBM,"Répétition, Déconstruction & Fragmentation, Équilibre & Symétrie, Minimalisme & Vide, Cinétisme & Vibration, Mutation & Évolution, Pérennité, Illusion & Simulation, Symbole & Archétype, Modularité & Standardisation, Rationalisation & Simplification, Innovation & Optimisation"
Logo MCDO,"Équilibre & Symétrie, Répétition, Minimalisme & Vide, Couleur & Saturation, Pérennité, Mutation & Évolution, Symbole & Archétype, Détournement & Appropriation, Rationalisation & Simplification, Modularité & Standardisation"
Logo Mastercard,"Équilibre & Symétrie, Répétition, Couleur & Saturation, Minimalisme & Vide, Transparence & Opacité, Mutation & Évolution, Pérennité, Symbole & Archétype, Rationalisation & Simplification, Innovation & Optimisation, Ergonomie & Usages"
Logo Morningstar,"Équilibre & Symétrie, Minimalisme & Vide, Couleur & Saturation, Lumière & Ombre, Ancrage & Élévation, Pérennité, Narration & Évocation, Symbole & Archétype, Rationalisation & Simplification, Modularité & Standardisation, Innovation & Optimisation"
Logo NeXT,"Inclusion & Mise en abyme, Minimalisme & Vide, Masse & Légèreté, Couleur & Saturation, Ancrage & Élévation, Pérennité, Symbole & Archétype, Narration & Évocation, Rationalisation & Simplification, Modularité & Standardisation, Innovation & Optimisation"
Logo Nike - Swoosh,"Équilibre & Symétrie, Minimalisme & Vide, Fluidité & Rigidité, Masse & Légèreté, Cinétisme & Vibration, Mutation & Évolution, Pérennité, Narration & Évocation, Symbole & Archétype, Rationalisation & Simplification, Innovation & Optimisation"
Logo UPS,"Articulation & Connexion, Équilibre & Symétrie, Minimalisme & Vide, Couleur & Saturation, Mutation & Évolution, Pérennité, Narration & Évocation, Symbole & Archétype, Rationalisation & Simplification, Modularité & Standardisation, Innovation & Optimisation, Ergonomie & Usages"
