Nom de la référence,Notions
Logo Windows,"Articulation & Connexion, Équilibre & Symétrie, Déconstruction & Fragmentation, Minimalisme & Vide, Ancrage & Élévation, Mutation & Évolution, Pérennité, Narration & Évocation, Symbole & Archétype, Rationalisation & Simplification, Modularité & Standardisation, Innovation & Optimisation"
Logo Yale University Press,"Équilibre & Symétrie, Répétition, Minimalisme & Vide, Masse & Légèreté, Pérennité, Mutation & Évolution, Symbole & Archétype, Rationalisation & Simplification, Modularité & Standardisation, Ergonomie & Usages, Innovation & Optimisation"
Logo magazine Esquire," Équilibre & Symétrie, Déconstruction & Fragmentation, Échelle & Proportion, Répétition, Minimalisme & Vide, Pérennité, Illusion & Simulation, Narration & Évocation, Symbole & Archétype, Rationalisation & Simplification, Innovation & Optimisation"
Louis Ghost,"Articulation & Connexion, Équilibre & Symétrie, Transparence & Opacité, Masse & Légèreté, Fluidité & Rigidité, Éphémère & Apparition, Pérennité, Détournement & Appropriation, Symbole & Archétype, Innovation & Optimisation, Rationalisation & Simplification, Ergonomie & Usages"
Ludi Naturae,"Motif & Ornementation, Hiérarchie & Stratification, Hybridation & Fusion, Texture & État de surface, Transparence & Opacité, Masse & Légèreté, Cinétisme & Vibration, Narration & Évocation, Artisanat & Savoir-faire, Biomimétisme, Innovation & Optimisation, Conception collaborative"
Lurie Garden,"Articulation & Connexion, Hiérarchie & Stratification, Accumulation & Densité, Texture & État de surface, Lumière & Ombre, Pérennité, Mutation & Évolution, Narration & Évocation, Engagement & Sensibilisation, Innovation & Optimisation, Conception collaborative, Ergonomie & Usages"
MOCA - Museum of Contemporary Art,"Articulation & Connexion, Hiérarchie & Stratification, Équilibre & Symétrie, Lumière & Ombre, Masse & Légèreté, Texture & État de surface, Ancrage & Élévation, Pérennité, Symbole & Archétype, Exagération & Contraste, Rationalisation & Simplification, Innovation & Optimisation"
Magnetic Motion,"Articulation & Connexion, Motif & Ornementation, Fluidité & Rigidité, Hybridation & Fusion, Texture & État de surface, Transparence & Opacité, Cinétisme & Vibration, Mutation & Évolution, Narration & Évocation, Innovation & Optimisation, Conception collaborative, Artisanat & Savoir-faire"
Masters,"Articulation & Connexion, Hybridation & Fusion, Masse & Légèreté, Minimalisme & Vide, Texture & État de surface, Pérennité, Détournement & Appropriation, Symbole & Archétype, Narration & Évocation, Innovation & Optimisation, Ergonomie & Usages, Rationalisation & Simplification"
Meltdown,"Déformation & Distorsion, Couleur & Saturation, Minimalisme & Vide, Fluidité & Rigidité, Exagération & Contraste, Symbole & Archétype, Narration & Évocation, Mutation & Évolution, Rationalisation & Simplification, Équilibre & Symétrie, Engagement & Sensibilisation, Échelle & Proportion"
Menton,"Articulation & Connexion, Équilibre & Symétrie, Minimalisme & Vide, Masse & Légèreté, Fluidité & Rigidité, Mutation & Évolution, Pérennité, Symbole & Archétype, Rationalisation & Simplification, Innovation & Optimisation, Ergonomie & Usages, Modularité & Standardisation"
Mes Voeux,"Articulation & Connexion, Hiérarchie & Stratification, Accumulation & Densité, Répétition, Déconstruction & Fragmentation, Lumière & Ombre, Masse & Légèreté, Narration & Évocation, Symbole & Archétype, Artisanat & Savoir-faire, Détournement & Appropriation, Inclusion & Mise en abyme"
Meta Morphism,"Articulation & Connexion, Hiérarchie & Stratification, Hybridation & Fusion, Texture & État de surface, Transparence & Opacité, Cinétisme & Vibration, Mutation & Évolution, Narration & Évocation, Artisanat & Savoir-faire, Biomimétisme, Innovation & Optimisation, Conception collaborative"
Metropol Parasol,"Articulation & Connexion, Hiérarchie & Stratification, Accumulation & Densité, Lumière & Ombre, Masse & Légèreté, Texture & État de surface, Ancrage & Élévation, Mutation & Évolution, Symbole & Archétype, Biomimétisme, Innovation & Optimisation, Conception collaborative, Ergonomie & Usages"
Millau Viaduct,"Articulation & Connexion, Équilibre & Symétrie, Répétition, Échelle & Proportion, Minimalisme & Vide, Masse & Légèreté, Ancrage & Élévation, Pérennité, Narration & Évocation, Symbole & Archétype, Innovation & Optimisation, Conception collaborative"
Mille Fiori,"Articulation & Connexion, Accumulation & Densité, Hiérarchie & Stratification, Couleur & Saturation, Lumière & Ombre, Transparence & Opacité, Masse & Légèreté, Texture & État de surface, Biomimétisme, Narration & Évocation, Artisanat & Savoir-faire, Hybridation & Fusion"
Millennium Bridge,"Équilibre & Symétrie, Minimalisme & Vide, Masse & Légèreté, Cinétisme & Vibration, Ancrage & Élévation, Pérennité, Narration & Évocation, Symbole & Archétype, Innovation & Optimisation, Conception collaborative, Ergonomie & Usages"
Miller,"Articulation & Connexion, Équilibre & Symétrie, Échelle & Proportion, Répétition, Minimalisme & Vide, Hiérarchie & Stratification, Pérennité, Mutation & Évolution, Symbole & Archétype, Rationalisation & Simplification, Modularité & Standardisation, Ergonomie & Usages, Innovation & Optimisation"
Milwaukee Art Museum,"Articulation & Connexion, Équilibre & Symétrie, Lumière & Ombre, Masse & Légèreté, Cinétisme & Vibration, Ancrage & Élévation, Mutation & Évolution, Pérennité, Narration & Évocation, Symbole & Archétype, Innovation & Optimisation, Hybridation & Fusion"
Minolta,"Articulation & Connexion, Équilibre & Symétrie, Minimalisme & Vide, Couleur & Saturation, Mutation & Évolution, Pérennité, Narration & Évocation, Symbole & Archétype, Rationalisation & Simplification, Modularité & Standardisation, Innovation & Optimisation, Ergonomie & Usages"
Miss K,"Articulation & Connexion, Équilibre & Symétrie, Transparence & Opacité, Masse & Légèreté, Illusion & Simulation, Éphémère & Apparition, Pérennité, Narration & Évocation, Symbole & Archétype, Innovation & Optimisation, Rationalisation & Simplification, Ergonomie & Usages"
Miss Ko2,"Hiérarchie & Stratification, Échelle & Proportion, Exagération & Contraste, Texture & État de surface, Hybridation & Fusion, Détournement & Appropriation, Narration & Évocation, Symbole & Archétype, Illusion & Simulation, Engagement & Sensibilisation, Artisanat & Savoir-faire"
Modulor,"Équilibre & Symétrie, Échelle & Proportion, Hiérarchie & Stratification, Minimalisme & Vide, Pérennité, Narration & Évocation, Symbole & Archétype, Rationalisation & Simplification, Modularité & Standardisation, Innovation & Optimisation, Ergonomie & Usages"
Momento n°4,"Hiérarchie & Stratification , Inclusion & Mise en abyme , Répétition , Couleur & Saturation , Hybridation & Fusion , Mutation & Évolution , Pérennité , Détournement & Appropriation , Narration & Évocation , Symbole & Archétype , Réemploi & Réhabilitation , Innovation & Optimisation"
Motion,"Cinétisme & Vibration, Répétition, Motif & Ornementation, Transparence & Opacité, Rationalisation & Simplification, Mutation & Évolution, Accumulation & Densité, Innovation & Optimisation, Narration & Évocation, Artisanat & Savoir-faire, Illusion & Simulation, Couleur & Saturation"
Murakami Flower,"Accumulation & Densité, Répétition, Hiérarchie & Stratification, Motif & Ornementation, Couleur & Saturation, Texture & État de surface, Mutation & Évolution, Détournement & Appropriation, Exagération & Contraste, Symbole & Archétype, Modularité & Standardisation, Rationalisation & Simplification"
Mushroom,"Biomimétisme, Fluidité & Rigidité, Innovation & Optimisation, Ergonomie & Usages, Ancrage & Élévation, Couleur & Saturation, Texture & État de surface, Pérennité, Narration & Évocation, Symbole & Archétype, Rationalisation & Simplification, Échelle & Proportion"
Musée Guggenhei NYC,"Hiérarchie & Stratification, Échelle & Proportion, Fluidité & Rigidité, Lumière & Ombre, Minimalisme & Vide, Ancrage & Élévation, Mobilité & Déploiement, Exagération & Contraste, Symbole & Archétype, Biomimétisme, Ergonomie & Usages, Innovation & Optimisation"
Musée Guggenheim Bilbao,"Déconstruction & Fragmentation, Échelle & Proportion, Fluidité & Rigidité, Texture & État de surface, Lumière & Ombre, Cinétisme & Vibration, Mutation & Évolution, Exagération & Contraste, Symbole & Archétype, Biomimétisme, Innovation & Optimisation, Réemploi & Réhabilitation"
Musée Whitney,"Hiérarchie & Stratification, Échelle & Proportion, Masse & Légèreté, Lumière & Ombre, Texture & État de surface, Ancrage & Élévation, Pérennité, Exagération & Contraste, Symbole & Archétype, Innovation & Optimisation, Rationalisation & Simplification, Réemploi & Réhabilitation"
My Twisted Reality,"Accumulation & Densité, Échelle & Proportion, Hiérarchie & Stratification, Couleur & Saturation, Lumière & Ombre, Texture & État de surface, Ancrage & Élévation, Mutation & Évolution, Détournement & Appropriation, Exagération & Contraste, Conception collaborative, Ergonomie & Usages"
My lovely bones,"Artisanat & Savoir-faire, Symbole & Archétype, Texture & État de surface, Accumulation & Densité, Narration & Évocation, Détournement & Appropriation, Masse & Légèreté, Lumière & Ombre, Mutation & Évolution, Répétition, Couleur & Saturation, Réemploi & Réhabilitation"
Neuer Zollhof,"Déconstruction & Fragmentation, Répétition, Échelle & Proportion, Déformation & Distorsion, Texture & État de surface, Lumière & Ombre, Cinétisme & Vibration, Interaction, Exagération & Contraste, Illusion & Simulation, Réemploi & Réhabilitation, Innovation & Optimisation"
New York City Subway Map,"Articulation & Connexion, Répétition, Hiérarchie & Stratification, Couleur & Saturation, Déformation & Distorsion, Minimalisme & Vide, Mobilité & Déploiement, Pérennité, Symbole & Archétype, Innovation & Optimisation, Modularité & Standardisation, Rationalisation & Simplification"
No. 13,"Articulation & Connexion, Hiérarchie & Stratification, Fluidité & Rigidité, Hybridation & Fusion, Texture & État de surface, Éphémère & Apparition, Interaction, Mutation & Évolution, Exagération & Contraste, Narration & Évocation, Artisanat & Savoir-faire, Innovation & Optimisation"
Nogushi,"Équilibre & Symétrie, Articulation & Connexion, Fluidité & Rigidité, Masse & Légèreté, Transparence & Opacité, Minimalisme & Vide, Biomimétisme, Pérennité, Symbole & Archétype, Rationalisation & Simplification, Ergonomie & Usages, Texture & État de surface"
OCR-B,"Répétition, Équilibre & Symétrie, Minimalisme & Vide, Fluidité & Rigidité, Interaction, Mutation & Évolution, Pérennité, Symbole & Archétype, Artisanat & Savoir-faire, Ergonomie & Usages, Modularité & Standardisation, Rationalisation & Simplification"
Objet inutile,"Articulation & Connexion, Équilibre & Symétrie, Minimalisme & Vide, Texture & État de surface, Lumière & Ombre, Mutation & Évolution, Pérennité, Détournement & Appropriation, Narration & Évocation, Symbole & Archétype, Exagération & Contraste, Artisanat & Savoir-faire"
Omega Constellation,"Articulation & Connexion, Hiérarchie & Stratification, Équilibre & Symétrie, Lumière & Ombre, Texture & État de surface, Pérennité, Mutation & Évolution, Narration & Évocation, Symbole & Archétype, Artisanat & Savoir-faire, Innovation & Optimisation, Ergonomie & Usages"
One Hundred and Eleven,"Articulation & Connexion, Inclusion & Mise en abyme, Fluidité & Rigidité, Hybridation & Fusion, Texture & État de surface, Cinétisme & Vibration, Mobilité & Déploiement, Mutation & Évolution, Narration & Évocation, Symbole & Archétype, Exagération & Contraste, Innovation & Optimisation"
Opera,"Répétition, Échelle & Proportion, Transparence & Opacité, Masse & Légèreté, Lumière & Ombre, Minimalisme & Vide, Ancrage & Élévation, Symbole & Archétype, Détournement & Appropriation, Narration & Évocation, Ergonomie & Usages, Innovation & Optimisation"
Orange Slice,"Répétition , Articulation & Connexion , Masse & Légèreté , Texture & État de surface , Pérennité , Narration & Évocation , Symbole & Archétype , Biomimétisme , Ergonomie & Usages , Innovation & Optimisation , Modularité & Standardisation , Rationalisation & Simplification"
Oyster,"Biomimétisme, Fluidité & Rigidité, Masse & Légèreté, Articulation & Connexion, Minimalisme & Vide, Pérennité, Innovation & Optimisation, Ergonomie & Usages, Rationalisation & Simplification, Symbole & Archétype, Texture & État de surface, Ancrage & Élévation"
Paco - Heineken,"Équilibre & Symétrie, Minimalisme & Vide, Texture & État de surface, Masse & Légèreté, Lumière & Ombre, Mutation & Évolution, Mobilité & Déploiement, Symbole & Archétype, Narration & Évocation, Innovation & Optimisation, Ergonomie & Usages, Rationalisation & Simplification"
Panda,"Motif & Ornementation, Échelle & Proportion, Hybridation & Fusion, Texture & État de surface, Masse & Légèreté, Ancrage & Élévation, Détournement & Appropriation, Symbole & Archétype, Exagération & Contraste, Conception collaborative, Réemploi & Réhabilitation"
Panthella Lamp,"Lumière & Ombre, Équilibre & Symétrie, Fluidité & Rigidité, Transparence & Opacité, Mobilité & Déploiement, Mutation & Évolution, Pérennité, Symbole & Archétype, Ergonomie & Usages, Innovation & Optimisation, Rationalisation & Simplification"
Panton Chair,"Fluidité & Rigidité, Minimalisme & Vide, Couleur & Saturation, Texture & État de surface, Ancrage & Élévation, Mutation & Évolution, Pérennité, Symbole & Archétype, Innovation & Optimisation, Rationalisation & Simplification, Ergonomie & Usages, Équilibre & Symétrie"
Patek Philippe Nautilus,"Articulation & Connexion, Motif & Ornementation, Hybridation & Fusion, Texture & État de surface, Pérennité, Mutation & Évolution, Narration & Évocation, Symbole & Archétype, Détournement & Appropriation, Artisanat & Savoir-faire, Ergonomie & Usages, Équilibre & Symétrie"
Pensthorpe Natural Park,"Accumulation & Densité, Échelle & Proportion, Couleur & Saturation, Texture & État de surface, Hybridation & Fusion, Mutation & Évolution, Pérennité, Engagement & Sensibilisation, Narration & Évocation, Biomimétisme, Ergonomie & Usages"
Personnes,"Accumulation & Densité, Échelle & Proportion, Minimalisme & Vide, Lumière & Ombre, Éphémère & Apparition, Mobilité & Déploiement, Cinétisme & Vibration, Narration & Évocation, Symbole & Archétype, Exagération & Contraste, Engagement & Sensibilisation, Réemploi & Réhabilitation"
Pipistrello,"Biomimétisme, Mobilité & Déploiement, Lumière & Ombre, Transparence & Opacité, Ergonomie & Usages, Échelle & Proportion, Innovation & Optimisation, Pérennité, Symbole & Archétype, Narration & Évocation, Équilibre & Symétrie, Texture & État de surface"
Plato's Atlantis,"Biomimétisme, Hybridation & Fusion, Mutation & Évolution, Motif & Ornementation, Déformation & Distorsion, Texture & État de surface, Narration & Évocation, Engagement & Sensibilisation, Innovation & Optimisation, Ancrage & Élévation, Exagération & Contraste, Interaction"
Pleats Please,"Répétition, Échelle & Proportion, Texture & État de surface, Masse & Légèreté, Fluidité & Rigidité, Cinétisme & Vibration, Mobilité & Déploiement, Pérennité, Symbole & Archétype, Innovation & Optimisation, Ergonomie & Usages, Rationalisation & Simplification"
Plissage,"Artisanat & Savoir-faire, Texture & État de surface, Répétition, Mobilité & Déploiement, Déformation & Distorsion, Motif & Ornementation, Fluidité & Rigidité, Cinétisme & Vibration, Pérennité, Innovation & Optimisation"
Pots&Pans,"Minimalisme & Vide , Rationalisation & Simplification , Ergonomie & Usages , Modularité & Standardisation , Pérennité , Innovation & Optimisation , Texture & État de surface , Symbole & Archétype , Hiérarchie & Stratification , Articulation & Connexion"
Pouf Sacco,"Fluidité & Rigidité, Ergonomie & Usages, Interaction, Déformation & Distorsion, Déconstruction & Fragmentation, Accumulation & Densité, Masse & Légèreté, Mobilité & Déploiement, Innovation & Optimisation, Pérennité, Symbole & Archétype, Minimalisme & Vide"
Pratone,"Échelle & Proportion, Accumulation & Densité, Répétition, Biomimétisme, Hybridation & Fusion, Fluidité & Rigidité, Texture & État de surface, Interaction, Ergonomie & Usages, Détournement & Appropriation, Exagération & Contraste, Symbole & Archétype"
Public Theater Identity,"Échelle & Proportion, Couleur & Saturation, Cinétisme & Vibration, Modularité & Standardisation, Détournement & Appropriation, Accumulation & Densité, Hiérarchie & Stratification, Engagement & Sensibilisation, Déconstruction & Fragmentation, Pérennité, Symbole & Archétype"
Pyramide du Louvre,"Transparence & Opacité, Masse & Légèreté, Lumière & Ombre, Équilibre & Symétrie, Minimalisme & Vide, Exagération & Contraste, Symbole & Archétype, Innovation & Optimisation, Ergonomie & Usages, Hiérarchie & Stratification, Ancrage & Élévation, Pérennité"
Quand Jim monte à Paris,"Mobilité & Déploiement, Ergonomie & Usages, Interaction, Éphémère & Apparition, Minimalisme & Vide, Narration & Évocation, Hybridation & Fusion, Rationalisation & Simplification, Articulation & Connexion, Symbole & Archétype"
Radio Tykho,"Minimalisme & Vide, Texture & État de surface, Rationalisation & Simplification, Ergonomie & Usages, Pérennité, Mutation & Évolution, Symbole & Archétype, Couleur & Saturation, Interaction, Mobilité & Déploiement, Innovation & Optimisation, Hybridation & Fusion"
Rag Chair,"Accumulation & Densité, Hiérarchie & Stratification, Réemploi & Réhabilitation, Détournement & Appropriation, Engagement & Sensibilisation, Narration & Évocation, Exagération & Contraste, Texture & État de surface, Fluidité & Rigidité"
Readings,"Lumière & Ombre, Cinétisme & Vibration, Innovation & Optimisation, Interaction, Hybridation & Fusion, Dématérialisation, Éphémère & Apparition, Narration & Évocation, Symbole & Archétype, Conception collaborative, Articulation & Connexion, Mobilité & Déploiement"
Reflet,"Transparence & Opacité, Lumière & Ombre, Éphémère & Apparition, Interaction, Minimalisme & Vide, Déformation & Distorsion, Symbole & Archétype, Exagération & Contraste, Ergonomie & Usages"
Refraction,"Masse & Légèreté, Échelle & Proportion, Lumière & Ombre, Détournement & Appropriation, Réemploi & Réhabilitation, Biomimétisme, Engagement & Sensibilisation, Narration & Évocation, Symbole & Archétype, Ancrage & Élévation, Exagération & Contraste, Interaction"
Reichstag Dome,"Transparence & Opacité, Lumière & Ombre, Masse & Légèreté, Exagération & Contraste, Symbole & Archétype, Réemploi & Réhabilitation, Innovation & Optimisation, Ancrage & Élévation, Engagement & Sensibilisation, Interaction, Narration & Évocation, Pérennité"
Remembering,"Accumulation & Densité, Répétition, Échelle & Proportion, Détournement & Appropriation, Engagement & Sensibilisation, Narration & Évocation, Couleur & Saturation, Symbole & Archétype, Exagération & Contraste, Modularité & Standardisation"
Ribbon,"Fluidité & Rigidité, Minimalisme & Vide, Ergonomie & Usages, Innovation & Optimisation, Texture & État de surface, Ancrage & Élévation, Pérennité, Symbole & Archétype"
Ring Lamp,"Lumière & Ombre, Modularité & Standardisation, Couleur & Saturation, Répétition, Accumulation & Densité, Minimalisme & Vide, Transparence & Opacité, Symbole & Archétype, Narration & Évocation"
Roots of Rebirth,"Biomimétisme, Hybridation & Fusion, Cinétisme & Vibration, Réemploi & Réhabilitation, Engagement & Sensibilisation, Texture & État de surface, Transparence & Opacité, Artisanat & Savoir-faire, Narration & Évocation, Innovation & Optimisation, Motif & Ornementation, Articulation & Connexion"
Row House / Azuma House,"Minimalisme & Vide, Lumière & Ombre, Exagération & Contraste, Texture & État de surface, Transparence & Opacité, Articulation & Connexion, Ancrage & Élévation, Ergonomie & Usages, Répétition, Symbole & Archétype, Narration & Évocation"
Russelsheim,"Déformation & Distorsion, Éphémère & Apparition, Lumière & Ombre, Couleur & Saturation, Exagération & Contraste, Réemploi & Réhabilitation, Hybridation & Fusion, Narration & Évocation, Échelle & Proportion, Dématérialisation"
Réanim,"Réemploi & Réhabilitation, Pérennité, Engagement & Sensibilisation, Hybridation & Fusion, Exagération & Contraste, Narration & Évocation, Articulation & Connexion, Modularité & Standardisation, Symbole & Archétype"
Réserve mondiale semences Svalbard,"Pérennité, Engagement & Sensibilisation, Symbole & Archétype, Ancrage & Élévation, Accumulation & Densité, Minimalisme & Vide, Exagération & Contraste, Rationalisation & Simplification"
S.A.C.R.E.D.,"Engagement & Sensibilisation, Narration & Évocation, Interaction, Transparence & Opacité, Masse & Légèreté, Échelle & Proportion, Exagération & Contraste, Répétition, Symbole & Archétype, Minimalisme & Vide"
SACT - Panneaux marrons,"Rationalisation & Simplification, Symbole & Archétype, Ergonomie & Usages, Narration & Évocation, Minimalisme & Vide, Pérennité, Hiérarchie & Stratification"
Sac Birkin,"Ergonomie & Usages, Artisanat & Savoir-faire, Symbole & Archétype, Pérennité, Texture & État de surface, Rationalisation & Simplification, Narration & Évocation, Interaction, Modularité & Standardisation"
Sac Bolide,"Innovation & Optimisation, Mobilité & Déploiement, Ergonomie & Usages, Artisanat & Savoir-faire, Pérennité, Symbole & Archétype, Hybridation & Fusion, Rationalisation & Simplification, Narration & Évocation"
Sac Cabat,"Artisanat & Savoir-faire, Minimalisme & Vide, Texture & État de surface, Pérennité, Symbole & Archétype, Ergonomie & Usages, Motif & Ornementation, Rationalisation & Simplification"
Sac Kelly,"Artisanat & Savoir-faire, Symbole & Archétype, Pérennité, Fluidité & Rigidité, Ergonomie & Usages, Narration & Évocation, Rationalisation & Simplification, Texture & État de surface"
Sac Knot,"Artisanat & Savoir-faire, Texture & État de surface, Articulation & Connexion, Symbole & Archétype, Pérennité, Motif & Ornementation, Minimalisme & Vide, Rationalisation & Simplification"
Sac Veneta,"Artisanat & Savoir-faire, Fluidité & Rigidité, Minimalisme & Vide, Ergonomie & Usages, Texture & État de surface, Motif & Ornementation, Pérennité, Symbole & Archétype, Rationalisation & Simplification, Mutation & Évolution"
