name,region,academy,city,messagerie,address,phone,website,longitude,latitude
Lycée l'initiative,Ile-de-France,Paris,Paris,[email] ,"24 Rue Bouret,75019",01 53 38 44 10,http://www.lyceelinitiative.com,2.3739404678344727,48.88169860839844
Lycée Saint Vincent de Paul,Normandie,Rouen,Havre,[email],"25 rue Dumont-D'Urville,76600",02 35 25 07 18,www.lycee-saint-vincent-le-havre.com,0.13703826069831848,49.48582458496094
Lycée les Rimais,Bretagne,Rennes,Saint-Malo,[email] ,"Avenue Anita Conti - BP 60939,35409",02 99 89 60 30,https://www.lesrimains.org/,-2.0039241,48.64822
Lycée privé Blanche de Castille,Ile-de-France,Versailles,Le Chesnay,[email],"1 avenue de la Bretèche,78150",01 39 23 14 30,www.blanche-de-castille.fr,2.1303432,48.8297093
Lycée général et technologique privé Saint-Etienne,Occitanie,Toulouse,Cahors,[email] ,"49 rue des Soubirous,46000",05 65 23 32 00,www.st-etienne46.com,1.441355586051941,44.450233459472656
Lycée général et technologique privé François d'Estaing,Occitanie,Toulouse,Rodez,[email],"22 boulevard Denys Puech,12035",05 65 77 17 00,www.francoisdestaing.fr,2.5775465,44.3489916
Lycée Saint-Martin - Quartier Sainte-Geneviève,Bretagne,Rennes,Rennes,[email],"14D rue Ginguené,35044",02 99 65 10 08,https://www.saintmartin-rennes.org/nos-etablissements/quartier-sainte-genevieve,-1.685385,48.098501
Lycée polyvalent privé Le Paraclet,Bretagne,Rennes,Quimper,[email],"36 avenue des Glénan,29018",02 98 55 54 38,www.leparaclet.org,-4.1146112,47.9955615
Lycée technologique privé La Salle,Grand Est,Reims,Troyes,[email],"21 rue du Cloitre saint-Etienne,10000",03 25 72 15 30,lasalle-troyes.fr/,4.0816216468811035,48.297119140625
Lycée polyvalent privé Saint-Joseph,Nouvelle Aquitaine,Poitiers,Bressuire,[email],"4 rue du Docteur Brillaud,79301",05 49 65 21 33,http://saintjo.org,-0.48995593190193176,46.83766555786133
Lycée polyvalent privé Isaac de l'Étoile,Nouvelle Aquitaine,Poitiers,Poitiers,[email],"62 rue du Porteau,86001",05 49 50 34 00, https://www.isaac-etoile.fr,0.3407195,46.6040393
Lycée général et technologique privé Sainte-Geneviève,Ile-de-France,Paris,Paris,[email],"64 rue d'Assas, 75006", 01 44 39 01 00,www.saintegenevieve6.org,2.3314035,48.8457816
Lycée polyvalent privé Célony,Provence-Alpes-Côte d'Azur,Aix-Marseille,Aix-en-Provence,[email],"4 bis avenue de Lattre de Tassigny, 13090, Aix-en-Provence ",04 42 23 59 65,https://www.lycee-celony.com/,5.437506,43.529721
Lycée privé Saint-Joseph,Provence-Alpes-Côte d'Azur,Aix-Marseille,Avignon,[email],"62 rue des Lices, 84000, Avignon ",04 90 14 56 00,http://www.stjoavignon.com/,4.81178,43.944985
Lycée privé Saint-Vincent-de-Paul,Haut-de-France,Amiens,Soissons,[email],"13 avenue de Reims, 02207, Soissons",03 23 59 96 30,http://stvincentdepaulsoissons.org/,3.335605,49.37574
Lycée polyvalent privé Pasteur Mont-Roland,Bourgogne-Franche-Comté,Besançon,Dole,[email],"9 avenue Rockefeller, 39107, Dole",03 84 79 66 00,http://pasteurmontroland.com/,5.490079,47.093887
Lycée général privé Le Mirail,Nouvelle Aquitaine,Bordeaux,Bordeaux,[email]," 36 rue du Mirail, 33000, Bordeaux ",05 56 92 27 83,http://le-mirail.fr/index.php,0.570967,44.83347
Lycée polyvalent privé de la communication Saint-Géraud ,Auvergne-Rhône-Alpes,Clermont-Ferrand,Aurillac,[email],"23 rue du Collège, 15000, Aurillac",04 71 48 28 18,http://www.lycee-stgeraud.com/,2.44633,44.931541
Lycée général et technologique privé Claude-Nicolas Ledoux - EBTP ,Ile-de-France,Créteil,Vincennes,[email],"18 rue de Belfort, 94307, Vincennes",01 48 08 11 21,http://www.ebtp.info,2.431348,48.850299
Lycée polyvalent privé Assomption,Ile-de-France,Créteil,Bondy,[email],"12 avenue de Verdun, 93140, Bondy",01 48 49 51 74,http://www.assomption-bondy.org/,2.490193,48.903658
Lycée technologique privé Montplaisir,Auvergne-Rhône-Alpes,Grenoble,Valence,[email],"75 rue Montplaisir, 26000, Valence ",04 75 82 18 18,http://www.ensemble-montplaisir.org/,4.908843,44.931577
Lycée polyvalent privé Saint-Denis,Haut-de-France,Lille,Saint-Omer,[email],"8 place Saint-Jean, 62504, Saint-Omer",03 21 12 24 00,http://stdenis.escap.fr/,2.261251,50.749931
Lycée privé Saint-Vincent de Paul,Haut-de-France,Lille,Loos,[email]," 6 rue du Maréchal Joffre, 59120, Loos ",03 20 07 04 32,https://www.isv-ndsc.fr/,3.005411,50.617717
Lycée polyvalent privé Théophile Legrand,Haut-de-France,Lille,Louvroil,[email]," 16 rue Bertrand, 59720, Louvroil ",03 27 65 52 60,http://www.lyceeprivelouvroil.com/,3.962085,50.26658
Lycée polyvalent privé Saint-Pierre-Saint-Paul,Occitanie,Montpellier,Langogne,[email],"1 rue du Collège, 48300, Langogne ",04 66 69 25 07,http://www.escl.fr,3.852867,44.724672
Lycée privé Samuel Raapoto,Outre-mer,Collectivités d'Outre Mer,Papeete,[email],"13, Avenue Ariipaea Pomare, 98701 Arue pk3.5, Papeete",689 50 21 50 21,http://www.lyceesamuelraapoto.com/,-149.539389,-17.528429
Lycée technologique privé Saint-Vincent de Paul,Grand Est,Nancy-Metz,Algrange,[email],"4 rue Marie Douchet, 57440, Algrange ",03 82 86 62 62,http://www.vincentdepaul.net/,6.049168,49.357764
Lycée polyvalent privé Saint-Pierre La Joliverie,Pays de Loire,Nantes,Saint-Sébastien-sur-Loire,[email],"141 route de Clisson, 44232, Saint-Sébastien-sur-Loire",02 40 80 25 80,http://www.la-joliverie.com/,-1.516669,47.190766
Lycée privé Jeanne Delanoue,Pays de Loire,Nantes,Cholet,[email],"11 boulevard Jeanne d'Arc, 49304, Cholet",02 41 63 74 74,http://www.jeannedelanoue.com/,-0.868111,47.063919
Lycée privé Saint-Joseph - La Salle,Pays de Loire,Nantes,Pruillé-le-Chétif,[email],"Le Pizieux, 72700, Pruillé-le-Chétif ",02 43 39 16 80,http://www.stjoseph-lasalle.fr/,0.139228,47.983089
Lycée général et technologique privé d'Avesnières,Pays de Loire,Nantes,Laval,[email],"51 rue d'Avesnières, 53012, Laval",02 43 02 82 82,https://avesnieres.paysdelaloire.e-lyco.fr/, -0.767007,48.062775
Lycée général et technologique privé Sainte-Marguerite ,Centre-Val de Loire,Orléans-Tours,Chambray-lès-Tours,[email],"1 rue Horizon Vert, 37176, Chambray-lès-Tours ",02 47 74 80 00,http://www.ste-marguerite.net,0.722331,47.346449
Lycée polyvalent privé Albert de Mun,Ile-de-France,Paris,Paris,[email],"2 rue d'Olivet, 07e arr. 75007 Paris",01 43 06 33 09,www.albertdemun.eu,2.3197234,48.8497156
Lycée Denis Diderot - ESDM,Provence-Alpes-Côte d'Azur,Aix-Marseille,Marseille,[email],"23 boulevard Laveran, 13388, Marseille",04 91 10 07 00,http://www.lyc-diderot.ac-aix-marseille.fr/spip/,5.414184,43.325455
Lycée Frédéric Mistral,Provence-Alpes-Côte d'Azur,Aix-Marseille,Avignon,[email],"37 rue d'Annanelle, 84000, Avignon",04 90 80 45 00,http://www.lyc-mistral-avignon.ac-aix-marseille.fr/,4.799813,43.946428
Lycée Edouard Branly,Haut-de-France,Amiens,Amiens,[email],"70 boulevard de Saint Quentin, 80094, Amiens",03 22 53 49 60,http://www.lycee-branly.fr/,2.296762,49.879104
Lycée polyvalent Paul Langevin,Haut-de-France,Amiens,Beauvais,[email],"3 avenue Montaigne, 60009, Beauvais",03 44 12 17 17,http://langevin.lyc.ac-amiens.fr/,2.10628,49.414981
Lycée général et technologique Louis Pasteur,Bourgogne-Franche-Comté,Besançon,Besançon,[email],"4 rue du lycée, 25000, Besançon",03 81 81 22 89,http://www.lyc-pasteur.ac-besancon.fr/,6.019868,47.238049
Lycée Albert Claveille,Nouvelle Aquitaine,Bordeaux,Périgueux,[email],"80 rue Victor Hugo, 24001, Périgueux",05 53 02 17 00,http://www.claveille.org/,0.713582,45.189368
Lycée François Magendie,Nouvelle Aquitaine,Bordeaux,Bordeaux,[email],"10 rue des Treuils, 33023, Bordeaux",05 57 81 61 50,http://www.magendie.net/, -0.585376,44.826942
Lycée Cantau,Nouvelle Aquitaine,Bordeaux,Anglet,[email],"1 allée de Cantau, 64600, Anglet",05 59 58 06 06,http://www.lycee-cantau.net/,-1.512186,43.475832
Lycée Haroun Tazieff,Nouvelle Aquitaine,Bordeaux,Saint-Paul-lès-Dax,[email],"Boulevard Saint-Vincent-de-Paul, 40990, Saint-Paul-lès-Dax",05 58 91 33 40,http://www.lycee-cantau.net/,-1.042839,43.726852
Lycée polyvalent Georges Leygues,Nouvelle Aquitaine,Bordeaux,Villeneuve-sur-Lot,[email],"Avenue d'Agen, 47307, Villeneuve-sur-Lot",05 53 40 40 50,http://svpbordeaux.fr/,0.709663,44.393472
Lycée Pierre Simon de Laplace,Normandie,Caen,Caen,[email],"130 rue de la Délivrande, 14075, Caen",02 31 93 04 30,https://laplace.etab.ac-caen.fr/,-0.360016,49.196307
Lycée polyvalent Jean Monnet - ESDMAA - ENV,Auvergne-Rhône-Alpes,Clermont-Ferrand,Yzeure,[email],"39 place Jules Ferry, 03400, Yzeure",04 70 46 93 01,http://www.lycee-jeanmonnet-yzeure.fr/,3.357008,46.567426
Lycée René Descartes,Auvergne-Rhône-Alpes,Clermont-Ferrand,Cournon-d'Auvergne,[email],"Avenue Jules Ferry, 63801, Cournon-d'Auvergne",04 73 77 54 50,http://www.entauvergne.fr/public/0631861F/Pages/default.aspx,3.211763,45.744678
Lycée polyvalent André Malraux ,Ile-de-France,Créteil,Montereau-Fault-Yonne,[email],"Avenue du Lycée, 77130, Montereau-Fault-Yonne ",01 64 70 71 71,http://www.lycee-andre-malraux.org,2.96081,48.395368
Lycée polyvalent du Gué à Tresmes ,Ile-de-France,Créteil,Congis-sur-Thérouanne,[email],"Le Gué à Tresmes, 77440, Congis-sur-Thérouanne ",01 64 35 52 56,http://gueatres.cluster014.ovh.net/,2.965752,49.02049
Lycée polyvalent Eugénie Cotton ,Ile-de-France,Créteil,Montreuil,[email],"58 avenue Faidherbe, 93100, Montreuil ",01 48 58 79 97,http://www.lyceecotton.net/,2.436928,48.866879
Lycée polyvalent François Mansart ,Ile-de-France,Créteil,Saint-Maur-des-Fossés,[email],"25 avenue de la Banque, 94210, Saint-Maur-des-Fossé",01 48 83 48 80,http://mansart.o2switch.net,2.497983,48.79059
Lycée polyvalent Adolphe Chérioux ,Ile-de-France,Créteil,Vitry-sur-Seine,[email],"195 rue Julian Grimau, 94408, Vitry-sur-Seine",01 45 12 87 87,http://lycee-cherioux.fr,2.373328,48.780453
Lycée général et technologique Alain Colas ,Bourgogne-Franche-Comté,Dijon,Nevers,[email],"Rue Destutt de Tracy, 58000, Nevers",03 86 57 47 48,http://lyc58-colas.ac-dijon.fr,3.129429,46.983152
Lycée polyvalent Henry Moisand ,Bourgogne-Franche-Comté,Dijon,Longchamp,[email],"9 rue du Lycée, 21110, Longchamp ",03 80 47 29 30,http://arts-design-ceramique.fr/,5.291542,47.260126
Lycée Léonard de Vinci,Auvergne-Rhône-Alpes,Grenoble,Villefontaine,[email],"Boulevard de Villefontaine, 38090, Villefontaine",04 74 96 44 55,http://www.ac-grenoble.fr/vinci/,5.140137,45.622838
Lycée polyvalent André Argouges,Auvergne-Rhône-Alpes,Grenoble,Grenoble,[email],"61 rue Léon Jouhaux, 38029, Grenoble",04 76 44 48 05,http://argouges.elycee.rhonealpes.fr/,5.745727,45.176436
Lycée polyvalent Raoul Georges Nicolo,La Guadeloupe,Guadeloupe,Basse-Terre ,[email],"Quartier Rivière des Pères, 97100, Basse-Terre ",05 90 81 14 28,http://lporaoulgeorgesnicolo.fr/news.php, -61.739927,16.007177
École supérieure des arts appliqués et du textile - ESAAT,Haut-de-France,Lille,Roubaix,[email],"539 avenue des Nations-Unies, 59100, Roubaix",03 20 24 27 77,http://www.esaat-roubaix.com/,3.168556,50.695815
Lycée Auguste Behal,Haut-de-France,Lille,Lens,[email],"6 rue Paul Eluard, 62300, Lens",03 21 14 21 14,http://auguste-behal-lens.savoirsnumeriques5962.fr/,2.82301,50.445637
Lycée général et technologique Raymond Loewy ,Nouvelle Aquitaine,Limoges,La Souterraine,[email],"Place de Filderstadt, 23300, La Souterraine",05 55 89 40 00,http://bac-std2a.cite-loewy.org/,1.485273,46.239836
Lycée Monnet Fourneyron,Auvergne-Rhône-Alpes,Lyon,Saint-Etienne,[email],"24 rue Virgile, 42013, Saint-Etienne",04 77 46 30 50,http://www.monnet-fourneyron.net/,4.410386,45.416905
ESAA La Martinière Diderot,Auvergne-Rhône-Alpes,Lyon,Lyon,[email],"18 place Gabriel Rambaud, 69283, Lyon",04 37 40 87 37,http://www.lamartinierediderot.fr/,4.830023,45.768013
Lycée Jean-Paul Sartre,Auvergne-Rhône-Alpes,Lyon,Bron,[email],"93 avenue François Mitterrand, 69675, Bron",04 72 14 60 60,http://jean-paul-sartre.elycee.rhonealpes.fr/,4.920176,45.737224
Lycée polyvalent Arbez-Carme,Auvergne-Rhône-Alpes,Lyon,Bellignat,[email],"1 rue Pierre et Marie Curie, 01100, Bellignat",04 74 81 97 97,http://www.lamartinierediderot.fr/,5.633895,46.250251
Lycée polyvalent Victor Anicet,La Martinique,Martinique,Saint-Pierre,[email],"Quartier Saint James, 97250, Saint-Pierre",05 96 78 16 05,http://lyc-victoranicet.ac-martinique.fr/,-61.168805,14.746452
Lycée polyvalent de Mamoudzou nord,Mayotte,Mayotte,Mamoudzou,[email],"Kawéni, 97600, Mamoudzou",02 69 64 75 74,https://lp-kaweni.ac-mayotte.fr/,45.220175,-12.768286
Lycée polyvalent Ernest Hemingway,Occitanie,Montpellier,Nîmes,[email],"98 avenue Jean Jaurès, 30910, Nîmes",04 66 04 93 73,https://ernest-hemingway.mon-ent-occitanie.fr/,4.353346,43.824899
Lycée Jean Lurçat,Occitanie,Montpellier,Perpignan,[email],"25 avenue Albert Camus, 66070, Perpignan",04 68 50 28 91,http://www.lyc-lurcat-perpignan.ac-montpellier.fr/,2.909125,42.692447
Lycée Joseph Vallot ,Occitanie,Montpellier,Lodève,[email],"Rue du docteur Henri Mas, 34700, Lodève",04 67 88 48 60,http://www.lyc-vallot-lodeve.ac-montpellier.fr/,3.314851,43.730975
Lycée de la communication,Grand Est,Nancy-Metz,Metz,[email],"3 boulevard Dominique François Arago,57070, Metz",03 87 75 87 00,http://www.lycom.fr/,6.221827,49.100877
Lycée Henri Loritz,Grand Est,Nancy-Metz,Nancy,[email],"29 rue des Jardiniers, 54042, Nancy",03 83 36 75 42,http://www4.ac-nancy-metz.fr/lyc-loritz/,6.191766,48.690117
Lycée polyvalent Léonard de Vinci,Pays de Loire,Nantes,Montaigu,[email],"Rue du Fromenteau, 85603, Montaigu",02 51 45 33 00,https://vinci.paysdelaloire.e-lyco.fr/,-1.299803,46.971264
Lycée général et technologique Eugène Livet,Pays de Loire,Nantes,Nantes,[email],"16 rue Dufour, 44042, Nantes",02 51 81 23 23,http://livet.paysdelaloire.e-lyco.fr/,-1.545197,47.225487
Lycée Fernand Renaudeau-La Mode,Pays de Loire,Nantes,Cholet,[email],"20 rue Carteron, 49321, Cholet",02 41 71 00 53,https://www.lycee-mode.fr/,-0.890403,47.069957
Lycée Léonard de Vinci,Provence-Alpes-Côte d'Azur,Nice,Antibes,[email],"214 rue Jean Joannon, 06633, Antibes",04 92 91 30 20,http://www.leonarddevinci.net/,7.071618,43.605052
Lycée René Goscinny,Provence-Alpes-Côte d'Azur,Nice,Drap,[email],"500 Route des Croves, 06340, Drap",04 92 14 34 50,http://lgoscinny.free.fr/,7.340342,43.764945
Lycée Henti Matisse,Provence-Alpes-Côte d'Azur,Nice,Vence,[email],"101 avenue Foch, 06140, Vence",04 92 11 20 70,http://www.lyc-henri-matisse.ac-nice.fr/,7.105867,43.722217
Lycée Rouvière,Provence-Alpes-Côte d'Azur,Nice,Toulon,[email],"Quartier Sainte Musse, 83070, Toulon",04 94 27 39 44,http://www.lycee-rouviere.fr/,5.978425,43.125522
Lycée général et technologique Camille Claudel ,Centre-Val de Loire,Orléans-Tours,Blois,[email],"10 rue Albert Camus, 41018, Blois",02 54 52 60 38,http://www.lyc-camille-claudel-blois.ac-orleans-tours.fr/site/,1.301507,47.575123
Lycée général et technologique Charles Péguy ,Centre-Val de Loire,Orléans-Tours,Orléans,[email],"1 Cours Victor Hugo, 45074, Orléans",02 38 22 62 40,http://www.lyc-charles-peguy-orleans.tice.ac-orleans-tours.fr/,1.897316,47.888457
Lycée général et technologique Choiseul ,Centre-Val de Loire,Orléans-Tours,Tours,[email],"78 rue des Douets, 37095, Tours",02 47 88 10 30,http://www.lyc-choiseul.ac-orleans-tours.fr/php5/site/,0.684489,47.434615
Lycée Durzy ,Centre-Val de Loire,Orléans-Tours,Villemandeur,[email],"23 rue Léonard de Vinci, 45702, Villemandeur",02 38 28 10 50,http://www.lyceedurzy.com/,2.714688,48.000079
Lycée polyvalent Edouard Branly ,Centre-Val de Loire,Orléans-Tours,Dreux,[email],"29 avenue Kennedy, 28100, Dreux",02 37 62 58 58,http://lyc-edouardbranly-dreux.tice.ac-orleans-tours.fr/eva/,1.377849,48.731666
Lycée polyvalent Henri Brisson ,Centre-Val de Loire,Orléans-Tours,Vierzon,[email],"25 avenue Henri Brisson, 18108, Vierzon",02 48 52 74 00,https://lycee-henribrisson.com/,2.062745,47.228443
École supérieure des arts appliqués Boulle ,Ile-de-France,Paris,Paris,[email],"21 rue Pierre Bourdan, 75012, Paris",01 44 67 69 67,http://www.ecole-boulle.org/,2.391504,48.846754
École et Lycée des Métiers d'Art et du Design Auguste Renoir,Ile-de-France,Paris,Paris,[email],"24 rue Ganneron, 75018, Paris",01 40 08 45 60,http://ecole-lycee-renoir-paris.fr/,2.328136,48.886883
Lycée polyvalent Maximilien Vox ,Ile-de-France,Paris,Paris,[email],"5 rue Madame, 75006, Paris",01 45 49 78 78,http://www.lyceemaximilienvox.com/,2.332063,48.851874
Lycée Charles Augustin Coulomb ,Nouvelle Aquitaine,Poitiers,Angoulême,[email],"Allée Joachim du Bellay, 16016, Angoulême",05 45 61 83 00,http://www.lyceecharlescoulomb.fr/,0.158369,45.630505
Lycée Ernest Pérochon ,Nouvelle Aquitaine,Poitiers,Parthenay,[email],"40 rue Taillepied, 79204, Parthenay",05 49 71 08 00,http://lyceeernestperochon.cc-parthenay.fr/,-0.252836,46.642627
Lycée Marc Chagall ,Grand Est,Reims,Reims,[email],"60 chaussée Saint Martin, 51726, Reims ",03 26 82 15 95,https://www.lycee-marc-chagall.fr/,4.026869,49.242557
Lycée polyvalent Charles de Gaulle ,Grand Est,Reims,Chaumont,[email],"Avenue Christian Pineau, 52903, Chaumont",03 25 32 54 55,http://www.lyceecdg52.com/,5.146978,48.073046
Lycée polyvalent Vauban ,Bretagne,Rennes,Brest,[email],"Rue de Kerichen, 29225, Brest",02 98 80 88 00,http://www.lycee-vauban-brest.ac-rennes.fr/, -4.481777,48.407815
Lycée général et technologique Joseph Savina ,Bretagne,Rennes,Tréguier,[email],"Place de la République, 22220, Tréguier ",02 96 92 32 63,http://www.lycee-savina.fr/, -3.234652,48.785769
Lycée général et technologique Bréquigny ,Bretagne,Rennes,Rennes,[email],"7 avenue Georges Graff, 35205, Rennes",02 99 86 82 00,http://www.lycee-brequigny.fr/, -1.692121,48.083551
Lycée Ambroise Vollard ,La Réunion,Réunion,Saint-Pierre,[email],"3 avenue de Soweto, Terre Sainte, 97448, Saint-Pierre",02 62 96 23 50,http://lycee-ambroise-vollard.ac-reunion.fr/, 55.489945,-21.343007
Lycée Jeanne d'Arc ,Normandie,Rouen,Rouen,[email],"2 rue Sainte Geneviève du Mont, 76000, Rouen",02 32 08 10 00,http://lycees.ac-rouen.fr/jeanne-d-arc/,1.108393,49.444187
Lycée polyvalent Le Corbusier ,Grand Est,Strasbourg,Illkirch-Graffenstaden,[email],"15 rue Lixenbuhl, 67400, Illkirch-Graffenstaden",03 88 66 87 66,http://www.lyceelecorbusier.eu/,7.723864,48.528951
Lycée Louis Armand ,Grand Est,Strasbourg,Mulhouse,[email],"3 boulevard des Nations, 68058, Mulhouse",03 89 33 47 80,http://www.lyc-armand-mulhouse.ac-strasbourg.fr/,7.303544,47.731354
Lycée général et technologique des Arènes ,Occitanie,Toulouse,Toulouse,[email],"Place Emile Male, 31024, Toulouse",05 62 13 10 00,http://arenes.entmip.fr/,1.418595,43.592246
Lycée général et technologique Rive Gauche ,Occitanie,Toulouse,Toulouse,[email],"avenue Jean Baylet, 31081, Toulouse",05 61 43 21 21,http://rive-gauche.entmip.fr/,1.39778,43.585413
Lycée général et technologique Jean Dupuy ,Occitanie,Toulouse,Tarbes,[email],"1 rue Aristide Bergès, 65016, Tarbes",05 62 34 03 74,http://jean-dupuy.entmip.fr/,0.064552,43.229516
Lycée polyvalent Camille Claudel ,Ile-de-France,Versailles,Vauréal,[email],"4 avenue Federico Garcia Lorca, 95490, Vauréal ",01 34 21 18 93,http://www.lyc-claudel-vaureal.ac-versailles.fr/,2.021537,49.033183
Lycée polyvalent Georges Brassens ,Ile-de-France,Versailles,Courcouronnes,[email],"8 rue Georges Brassens, 91080, Courcouronnes",01 69 47 54 70,http://www.lyc-brassens-courcouronnes.ac-versailles.fr/,2.420298,48.626399
Lycée général et technologique Jean-Pierre Vernant ,Ile-de-France,Versailles,Sèvres,[email],"21 rue du Docteur Ledermann, 92310, Sèvres",01 46 26 60 10,http://www.lyceevernant.fr,2.211412,48.825266
Lycée Le Corbusier ,Ile-de-France,Versailles,Poissy,[email],"88 rue de Villiers, 78300, Poissy",01 39 65 13 55,http://www.lyc-lecorbusier-poissy.ac-versailles.fr/,2.026731,48.923648
Lycée Gabriel Mézeray ,Normandie,Caen ,Argentan ,[email],"6 Place Robert Dugué, 61200 Argentan",02 33 67 88 88,https://lpo-mezeray-gabriel.etab.ac-caen.fr, -0.015071,48.744849
Lycée polyvalent Astier ,Auvergne-Rhône-Alpes,Grenoble,Aubenas,[email] ,"QUARTIER ROQUA; BP60145; 07205 AUBENAS CEDEX",04 75 35 09 77,http://astier.elycee.rhonealpes.fr/,4.387738,44.627174
Lycée polyvalent Tani Malandi ,Mayotte,Mayotte,Chirongui,[email] ,"- BP 12 - 97620 CHIRONGUI",269647854,http://lp-chirongui.ac-mayotte.fr,45.149511,-12.935673
Lycée Charles Gide ,Occitanie,Montpellier,Uzes,[email],"1 place de Verdun 30703 UZES ",0 46 62 21 36 7,https://lyc-gide-uzes.ac-montpellier.fr/,4.421082,44.013871
Lycée polyvalent Raphaël Elizé ,Pays de Loire,Nantes,Sablé-sur-Sarthe,[email],"26 rue Saint-Denis, 72305, Sablé-sur-Sarthe",02 43 62 46 50,https://raphaelelize.paysdelaloire.e-lyco.fr/,-0.339005,47.839128
Lycée Emile Combes ,Nouvelle Aquitaine,Poitiers,Pons,[email],"9 Rue des Cordeliers, 17800 Pons",05 46 91 86 00,http://www.lycee-pons.org, -0.549676,45.577745
Lycée général et technologique Bossuet ,Occitanie,Toulouse,Codom,[email],"42 rue Jules Ferry 32100 CONDOM",+33 5 62 28 00 85,https://bossuet.mon-ent-occitanie.fr/,0.372395,43.959649
Lycée Aristide Briand ,Normandie,Normandie,Evreux,[email],"2, rue Pierre Sémard - CS 73126 - 27 031 EVREUX Cédex",02 32 23 69 00,https://briand-lyc.spip.ac-rouen.fr/,1.155465,49.01796
Lycée Polyvalent Jules Garnier ,,Nouvelle Calédonie,Nouméa,[email],"65 Avenue James Cook 98800 Nouméa",(+687) 24 61 85,https://webgarnier.ac-noumea.nc/,166.418707,-22.268942
